material_id,backend_higg,,,,,,,,
tex_acet_0,"Acetate, Triacetate fabric","acetate,\s?triacetate\s?fabric",\sacetate\s,"acetate\s?-?,?(,\s)?triacetate",triacetate,,,,
tex_acry_1,Acrylic fabric,"acrylic\s?-?,?(,\s)?fabric",acrylic,,,,,,
tex_alpa_2,Alpaca Fabric,"alpaca\s?-?,?(,\s)?fabric",alpaca,abaca,,,,,
tex_aram_3,Aramid fabric,"aramid\s?-?,?(,\s)?fabric",aramid,,,,,,
tex_carb_4,Carbon fiber fabric,"carbon\s?-?,?\s?fiber,?\s?-?fabric",\scarbon\s,"carbon\s?-?,?(,\s)?fiber",,,,,
tex_cell_5,"Cellulosic Fiber, Naia {Eastman}","cellulosic\s?-?fiber,\s?naia\s?\{eastman\}","naia\s?-?cellulosic\s?-?,?\s?fiber",,,,,,
tex_cott_6,Cotton fabric,"cotton\s?-?,?\s?fabric",cotton,poplin,tabinet,denim,,,
tex_cott_7,"Cotton fiber, organic","cotton\s?-?fiber,\s?organic","organic\s?-?,?\s?cotton","organic\s?-?,?\s?poplin","organic\s?-?,?\s?stabinet","cotton\s?-?,?\s?\(organic\)","\(organic\)\s?-?,?\s?cotton","cotton\s?-?,?\s?organic",organic cotton
tex_cott_8,"Cotton fiber, recycled","cotton\s?-?fiber,\s?recycled","recycled\s?-?,?\s?cotton","upcycled\s?-?,?\s?cotton",post\s?consumer\s?cotton,"deadstock\s?-?,?\s?cotton",,,
tex_elas_9,Elastane/Spandex {Hyosung} Creora® bio-based,elastane ?\/ ?spandex\s?\{hyosung\}\s?creora\®\s?bio-based,creora\s?\(bio-based\s?elastane ?\/ ?spandex\),,,,,,
tex_elas_10,Elastane/Spandex/Lycra fabric,elastane ?\/ ?spandex ?\/ ?lycra\s?fabric,elastane,spandex,lycra,elastane ?\/ ?spandex,elastane\s?-?spandex,elastodiene,
tex_flax_11,Flax fiber fabric,"flax\s?-?,?\s?fiber,?\s?-?fabric",flax,linen,,,,,
tex_hemp_12,Hemp fiber fabric,"hemp\s?-?,?\s?fiber,?\s?-?fabric",hemp,,,,,,
tex_agra_13,Agraloop BioFibre (cottonized) {Circular Systems},agraloop\s?biofibre\s?\(cottonized\)\s?\{circular\s?systems\},agraloop\s?biofibre‚\s?Ñ?¢?,agraloop\s?-?biofibre,,,,,
tex_jute_14,Jute fiber fabric,"jute\s?-?,?\s?fiber,?\s?-?fabric",jute,,,,,,
tex_lyoc_15,Lyocell fabric,lyocell\s?-?fabric,lyocell,,,,,,
tex_tenc_16,Tencel™ Lyocell fabric {Lenzing},tencel™\s?lyocell\s?fabric\s?\{lenzing\},tencel‚\s?Ñ?¢?\s?lyocell,tencel lenzing,lenzing tencel,,,,
tex_moda_17,Modal fabric,modal\s?-?fabric,modal,,,,,,
tex_tenc_18,Tencel™ Modal {Lenzing}Tencel,tencel™\s?modal\s?\{lenzing\}\s?tencel,tencel‚\s?Ñ?¢?\s?modal,,,,,,
tex_liva_19,Livaeco™ Modal Fibre {BIRLA},livaeco™\s?modal\s?fibre\s?\{birla\},livaeco‚\s?Ñ?¢?\s?modal,,,,,,
tex_nylo_20,Nylon fabric,"nylo\s?-?,?\s?fabric",polyamide ?\/ ?nylon,nylon,polyamide,,,,
tex_nylo_21,"Nylon fabric, recycled","nylon\s?fabric,\s?recycled",recycled\s?-?polyamide ?\/ ?nylon,upcycled\s?-?polyamide ?\/ ?nylon,,deadstock\spolyamide ?\/ ?nylon,recycled\s?-?nylon,,
tex_nylo_22,"Nylon 4.10, bio-based, for textile production","nylon\s?4\.10,\s?bio-based,\s?for\stextile\sproduction",bio-based\s?-?nylon,,,,,,
tex_ultr_23,Ultramid B {BASF},ultramid\sb\s?\{basf\},ultramid¬?Æ?,,,,,,
tex_nylo_24,"Nylon 6.6, Amni Soul Eco (Solvay Group, Brazil - contains data for yarn formation/spinning)","nylon\s?6\.6,\s?amni\s?soul\s?eco\s?\(solvay\sgroup,\s?brazil\s?-\s?contains\sdata\sfor\syarn\sformation ?\/ ?spinning\)",amni\s?soul\s?eco¬?Æ?,,,,,,
tex_poly_25,Polyester fabric,"polyester\s?-?,?\s?fabric",polyester,,,,,,
tex_lycr_26,LYCRA T400 EcoMade Fiber {The LYCRA Company},lycra\s?t400\s?ecomade\s-?fiber\s?\{the\slycra\scompany\},"lycra¬?Æ?\st400\secomade\s?-?,?\s?fiber",elastomultiester,elasterell-p,,,,
tex_poly_27,"Polyethylene terephthalate (PET), chemically (methanolysis) recycled, for textiles","polyethylene\sterephthalate\s?\(pet\),\s?chemically\s?\(methanolysis\)\s?recycled,\s?for\stextiles","recycled\s-?,?\s?polyester","upcycled\s-?,?\s?polyester","post-consumer\s-?,?\s?polyester","deadstock\s-?,?\s?polyester",ecomove,\spet\s,
tex_poly_28,Polyethylene (PE) fabric,"polyethylene\s?\(pe\)\s?,?fabric",polyethylene,polyethylene ?\(?p?e?\)?,,,,,
tex_poly_29,Polylactic Acid (PLA) fabric,polylactic\sacid\s?\(pla\)\s?fabric,polylactic, \sp.?l.?a.?\s,polylactic acid ?\(?p?l?a?\)?,,,,
tex_poly_30,Polypropylene (PP) fabric,polypropylene\s?\(pp\)\s?fabric,polypropylene,polypropylene ?\(?p?p?\)?,,,,,
tex_poly_31,"Polypropylene (PP), recycled for textile","polypropylene\s?\(pp\),\s?recycled\sfor\stextile",polypropylene\s?-?recycled,"polypropylene \(?p?p?\)?,? ?recycled for textile",recycled ?-?polypropylene,,,,
tex_poly_32,Polytrimethylene terephthalate (PTT) fabric,polytrimethylene\sterephthalate\s?\(ptt\)\s?fabric,polytrimethylene\s?-?terephthalate,polytrimethylene terephthalate ?\(?p?t?t?\)?,ptt,,,,
tex_poly_33,Polyurethane (PU) fabric,polyurethane\s?\(pu\)\s?fabric,polytrimethylene\s?-?terephthalate,polyurethane ?\(?p?u?\)?,imitation leather,,,,
tex_free_34,Freeflex™ TPU Resin {BASF} for textile,freeflex™\a?tpu\sresin\s?\{basf\}\s?for\stextile,freeflex‚\s?Ñ?¢?,,,,,,
tex_silk_35,Silk fabric,"silk\s?-?,?\s?fabric",silk,,,,,,
tex_visc_36,Viscose/Rayon fabric from wood pulp,viscose ?\/ ?rayon\sfabric\sfrom\swood\spulp,viscose ?\/ ?rayon,viscose,cupro,,,,
tex_visc_37,Viscose/Rayon (Regenerated cellulose) from bamboo,viscose ?\/ ?rayon\s?\(regenerated\scellulose\)\s?from\sbamboo,"bamboo\s?-?,?\s?viscose",bamboo fiber,,,,,
tex_liva_38,Livaeco™ Viscose Staple Fiber {BIRLA},livaeco™\s?viscose\sstaple\sfiber\s?\{birla\},livaeco‚\s?Ñ?¢?\s?viscose,,,,,,
tex_lenz_39,Lenzing™ECOVERO™Viscose,"lenzing™\s?viscose,\s?indonesia",lenzing‚\s?Ñ?¢?\s?viscose,"lenzing\s?,?ecovero\s?,?viscose",,,,,
tex_wool_40,Wool fabric,"wool\s?-?,?\s?fabric",wool,,,,,,
tex_wool_41,"Wool fabric, recycled","wool\s?-?fabric,\s?recycled",recycled\s?-?wool,upcycled\s?-?wool,post-consumer\s?wool,deadstock\s?-?wool,,,
lea_cow _42,Cow leather,"cow\s?-?,?\s?leather",cow ?l?e?a?t?h?e?r?,leather,suede,,,,
lea_goat_43,Goat leather,"goat\s?-?,?\s?leather",goat ?l?e?a?t?h?e?r?,,,,,,
lea_kang_44,Kangaroo leather,"kangaroo\s?-?,?\s?leather",kangaroo ?l?e?a?t?h?e?r?,,,,,,
lea_pig _45,Pig leather,"pig\s?-?,?\s?leather",pig ?l?e?a?t?h?e?r?,,,,,,
lea_plan_46,Plant based leather (Piñatex),plant\s?-?based\s?leather\s?\(piñatex\),plant\s?-?based\s?(leather)?,,,,,,
pla_acry_47,Acrylonitrile butadiene styrene (ABS) plastic,acrylonitrile ?-?butadiene ?-?styrene ?\(?a?b?s?\)? ?(plastic)?,,,,,,,
pla_epox_48,Epoxy plastic,epoxy,epoxy plastic,resin,,,,,
pla_nylo_49,Nylon/Polyamide (PA) plastic,nylon/polyamide ?\(?p?a?\)? ?(plastic)?,,,,,,,
pla_nylo_50,"Nylon, mechanically recycled, for plastic","nylon, mechanically recycled,? ?for plastic",mechanically recycled ?-?nylon,,,,,,
pla_poly_51,Poly(methyl methacrylate) (PMMA) (Acrylic) plastic,poly\(?methyl methacrylate\)? ?\(?pmma\)? ?\(?acrylic\)? ?(plastic)?,,pmma,acrylic,poly\(?methyl methacrylate\)?,,,
pla_poly_52,Polycarbonate (PC) plastic,polycarbonate ?\(?p?c?\)? ?plastic,polycarbonate,,,,,,
pla_poly_53,"Polycarbonate (PC) plastic, recycled","polycarbonate ?\(?p?c?\)? plastic,? recycled",polycarbonate recyled,recycled polycarbonate,,,,,
pla_poly_54,Polyester plastic,polyester\s?plastic,,,,,,,
pla_poly_55,"Polyethylene terephthalate (PET), chemically (methanolysis) recycled, for plastic","polyethylene terephthalate ?\(pet\), chemically \(methanolysis\) recycled, for plastic",,,,,,,
pla_poly_56,"Polyethylene terephthalate (PET) plastic, chemically (BHET) recycled, for plastic","polyethylene terephthalate ?\(pet\)\s?plastic, chemically ?\(bhet\) ?recycled, for plastic",,,,,,,
pla_poly_57,Polyethylene (PE) plastic,polyethylene ?\(?p?e?\)? ?(plastic)?,ethylene vinyl,,,,,,
pla_poly_58,Polylactic Acid (PLA) plastic,polylactic acid ?\(?p?l?a?\)? ?(plastic)?,,,,,,,
pla_poly_59,Polyoxymethylene (POM) plastic,polyoxymethylene ?\(?p?o?m?\)? ?(plastic)?,,,,,,,
pla_poly_60,Polypropylene (PP) plastic,polypropylene ?\(?p?p?\)? ?(plastic)?,,,,,,,
pla_poly_61,"Polypropylene (PP), recycled, for plastic",polypropylene ?-?recycled,"polypropylene \(pp\),? ?recycled, for plastic",recycled ?-?polypropylene ?\(?p?p?\)?,,,,,
pla_poly_62,Polysterene (PS) plastic,polysterene ?\(?p?s?\)? ?(plastic)?,,,,,,,
pla_poly_63,Polytetrafluoroethylene (PTFE) plastic,polytetrafluoroethylene ?\(?p?t?f?e?\)? ?(plastic)?,,,,,,,
pla_poly_64,Polyvinyl Acetate (PVA) plastic,polyvinyl acetate ?\(?p?v?a?\)? ?(plastic)?,,,,,,,
pla_poly_65,Polyvinyl chloride (PVC) plastic,polyvinyl chloride ?\(?p?v?c?\)? ?(plastic)?,,,,,,,
pla_sili_66,Silicone plastic,"silicone\s?-?,?\s?plastic",silicone,,,,,,
pla_ther_67,Thermoplastic Polyurethane (TPU) plastic,thermoplastic polyurethane ?\(?t?p?u?\)? ?(plastic)?,thermoplastic,,,,,,
pla_ther_68,Thermoset polyurethane PU plastic,thermoset,thermoset polyurethane ?p?u? plastic,,,,,,
met_alum_69,Aluminium,aluminium,aluminum,,,,,,
met_bras_70,Brass,brass,,,,,,,
met_chro_71,Chromium,chromium,,,,,,,
met_copp_72,Copper,copper,,,,,,,
met_gold_73,Gold,gold,\sau\s,,,,,,
met_iron_74,Iron,iron,,,,,,,
met_lead_75,Lead,lead,,,,,,,
met_nick_76,Nickel,nickel,,,,,,,
met_plat_77,Platinum,platinum,,,,,,,
met_silv_78,Silver,silver,\sag\s,,,,,,
met_stee_79,Steel,steel,,,,,,,
met_tin_80,Tin,\btin\b,,,,,,,
met_tita_81,Titanium,titanium,,,,,,,
met_zinc_82,Zinc,zinc,,,,,,,
rub_buty_83,Butyl rubber,butyl rubber,,,,,,,
rub_chlo_84,Chloroprene rubber (Neoprene),chloroprene\srubber ?\(?n?e?o?p?r?e?n?e?\)?,,,,,,,
eth_ethy_85,Ethylene Propylene Diene Elastomer (EPDM),ethylene propylene diene elastomer ?\(?e?p?d?m?\)?,,,,,,,
rub_foam_86,Foamed rubber,foamed rubber,,,,,,,
rub_isop_87,Isoprene Rubber (IR),isoprene rubber \(?i?r?\)?,isoprene,,,,,,
rub_natu_88,Natural Rubber (NR),natural rubber ?\(?n?r?\)?,,,,,,,
rub_nitr_89,Nitrile Rubber (NBR),nitrile rubber ?\(?n?b?r?\)?,,,,,,,
rub_poly_90,Polybutadiene rubber (BR),polybutadiene rubber ?\(?b?r?\)?,,,,,,,
rub_sili_91,Silicone rubber,silicone rubber,,,,,,,
rub_styr_92,Styrene-butadiene rubber (SBR),styrene-\s?butadiene rubber ?\(?s?b?r?\)?,styrene butadiene,styrene-? ?butadiene rubber ?\(?sbr\)?,,,,,
rub_ther_93,Thermoplastic elastomer (TPE),thermoplastic elastomer ?\(?t?p?e?\)?,,,,,,,
rub_ther_94,Thermoplastic polyurethane (TPU) rubber,thermoplastic polyurethane ?\(?t?p?u?\)? ?(rubber)?,,,,,,,
rub_ther_95,Thermoset polyurethane (PU) rubber,thermoset polyurethane ?\(?p?u?\)? ?(rubber)?,,,,,,,
rub_typi_96,Typical footwear rubber compound,typical footwear rubber ?(compound)?,vulcanized rubber,typical footwear rubber compound,rubber,,,,
coa_bico_97,BiComponent Coating,bicomponent coating,,,,,,,
coa_bico_98,BiComponent Laminate,bicomponent laminate,,,,,,,
coa_micr_99,Microporous Coating,microporous coating,,,,,,,
coa_micr_100,Microporous Laminate,microporous laminate,,,,,,,
coa_mono_101,Monolithic Coating,monolithic coating,,,,,,,
coa_mono_102,Monolithic Laminate,monolithic laminate,,,,,,,
woo_card_103,Cardboard,cardboard,,,,,,,
woo_card_104,"Cardboard, recycled","cardboard ?-?,?\s?recycled","recycled,? ?-?cardboard",,,,,,
woo_cork_105,Cork,cork,,,,,,,
woo_pape_106,Paper,paper,,,,,,,
woo_pape_107,"Paper, recycled","recycled,? ?-?paper","paper,? ?-?recycled",,,,,,
woo_wood_108,Wood,wood,,,,,,,
ins_duck_109,Duck Down insulation,duck down ?i?n?s?u?l?a?t?i?o?n?,white\sduck,grey\sduck,down,,,,
ins_duck_110,"Duck down, recycled","recycled,? ?-?duck down","duck down,? ?-?recycled",,,,,,
ins_goos_111,Goose Down insulation,goose down insulation,,,,,,,
ins_goos_112,"Goose down, recycled","recycled,? ?-?goose down","goose down,? ?-?recycled",,,,,,
ins_poly_113,Polyester insulation,polyester insulation,,,,,,,
ins_poly_114,"Polyethylene terephthalate (PET), chemically (methanolysis) recycled, for insulation",polyethylene terephthalate ?\(?p?e?t?\)?,"polyethylene terephthalate \(?p?e?t?\)?,? ?chemically \(?m?e?t?h?a?n?o?l?y?s?i?s?\)? recycled, for insulation",,,,,,
ins_shee_115,Sheep Wool insulation,sheep wool insulation,,,,,,,
ins_shee_116,"Sheep Wool insulation, recycled","sheep wool insulation,? ?-?recycled","receycled,? ?-?sheep wool insulation",,,,,,
foa_ethy_117,Ethylene-vinyl acetate (EVA) foam,ethylene-? ?vinyl acetate ?\(?e?v?a?\)? ?(foam)?,ethylene\s?vinyl\s?acetate,,,,,,
"foa_0,et_118","0,Ethylene-vinyl acetate (EVA) foam, recycled","ethylene-? ?vinyl acetate ?\(?e?v?a?\)? foam,? ?recycled","recycled,? ?-?ethylene-? ?vinyl acetate ?\(?e?v?a?\)?",,,,,,
foa_poly_119,Polyethylene (PE) foam,polyethylene ?\(?p?e?\)? ?foam,,,,,,,
foa_poly_120,Polyurethane (PU) foam,polyurethane ?\(?p?u?\)? ?foam,,,,,,,
foa_typi_121,Typical EVA shoe compound,typical eva shoe compound,,,,,,,
syn_poly_122,Polyurethane (PU) synthetic leather,polyurethane ?\(?p?u?\)? ?synthetic leather,synthetic leather,,,,,,
mis_glas_123,Glass fiber fabric,glass,"glass\s?-?fiber\s?-?,?fabric",,,,,,
cer_flax_124,"Flax Fiber {Bast Fiber Tech}, Belgium","flax fiber ?\{bast fiber tech\}, ?belgium",blast fiber tech flax,,,,,,
mis_poly_125,"Polyethylene terephthalate (PET) {Toray}, partially bio-based","polyethylene\sterephthalate\s?\(pet\)\s?\{toray\},\s?partially\sbio-based",partially\sbio-based\spet\s?\(toray\)\s?polyethylene\sterephthalate,,,,,,
new_natu_128,Natural Rubber (Latex),latex,natural rubber\s?\(?latex\)?,,,,,,