,Name,Material,Color,Price,URL,Image,Brand_name,Description,Category
0,A.BCH Dust Mask,{'Organic Cotton': '100%'},black,"('AUD', '33')",https://abch.world/products/a-00,https://cdn.shopify.com/s/files/1/1637/8509/products/A00-Dust-Mask-Black-2jpgweba_32b78c13-bce1-4282-99b8-3366f1b95789.jpg?v=1609674754,A.BCH,"[""Our 2 ply 100% organic cotton mask is crafted from a thick, rib outer and light jersey inner. We feel it's the right balance of coverage and breathability for extended wear for civilian/ community protection. Ties comfortably around the head, taking pressure off the ears and finished with a bendable wire nose.""]",['dust mask']
1,Linen Joggers,{'Organic Linen': '100%'},black,"('AUD', '310')",https://abch.world/products/a-32,https://cdn.shopify.com/s/files/1/1637/8509/products/A14-SS-Skivvy-Cherry-A32-Linen-Jogger-Detailjpgwebal_03ce9ca3-72aa-4219-8091-e417ff239fba.jpg?v=1607926570,A.BCH,"['Constructed from our signature, medium weight organic white linen, these joggers are an elevated take on trans-seasonal comfort. The unisex cut is slightly dropped through the crotch allowing them to be worn high on the waist or lower on the hips and feature an elastic waistband (biodegradable, naturally) and double cord drawstring.']",['joggers']
2,Rib T-shirt,{'Organic Cotton': '100%'},grey marle,"('AUD', '80')",https://abch.world/products/organic-cotton-rib-t-shirt-grey-marle,https://cdn.shopify.com/s/files/1/1637/8509/products/A35-Baby-Tshirt-Grey-Marle_A25-Skirt-Front-2jpgwebcn.jpg?v=1611365364,A.BCH,"['The perfect GOTS organic rib t-shirt in grey marle with raw hems, cap sleeves, high neck band and our signature contrast back-tack on the sides and centre back neck. Figure hugging and made from our much loved signature organic, softly structured rib.']",['t-shirt']
3,Rib T-shirt,{'Organic Cotton': '100%'},black,"('AUD', '80')",https://abch.world/products/organic-cotton-rib-t-shirt-black,https://cdn.shopify.com/s/files/1/1637/8509/products/A35-Baby-Tshirt-Black-A32-OL-Jogger.-Black-Frontjpgwebcb_31b115f9-1b33-46cc-9a07-7280a97a84ee.jpg?v=1605303783,A.BCH,"['The perfect GOTS organic rib t-shirt in black with raw hems, cap sleeves, high neck band and our signature contrast back-tack on the sides and centre back neck. Figure hugging and made from our much loved signature organic, softly structured rib.']",['t-shirt']
4,Rib T-shirt,{'Organic Cotton': '100%'},undyed,"('AUD', '80')",https://abch.world/products/organic-cotton-rib-t-shirt-undyed,https://cdn.shopify.com/s/files/1/1637/8509/products/A35-Baby-Tshirt-Undyed-A35-Undyed-Trackpant-Back-2jpgwebcq.jpg?v=1605303410,A.BCH,"['The perfect GOTS organic rib t-shirt in undyed with raw hems, cap sleeves, high neck band and our signature contrast back-tack on the sides and centre back neck. Figure hugging and made from our much loved signature organic, softly structured rib.']",['t-shirt']
5,Rib T-shirt,{'Organic Cotton': '100%'},cherry,"('AUD', '80')",https://abch.world/products/organic-cotton-rib-t-shirt-cherry,https://cdn.shopify.com/s/files/1/1637/8509/products/A35-Baby-Tshirt-Cherry-A35-Undyed-Trackpant-Seatedjpgwebcj.jpg?v=1603860902,portrait-large,"['The perfect GOTS organic rib t-shirt in cherry with raw hems, cap sleeves, high neck band and our signature contrast back-tack on the sides and centre back neck. Figure hugging and made from our much loved signature organic, softly structured rib.']",['t-shirt']
6,Skivvy Set,{'Organic Cotton': '100%'},black + grey marle,"('AUD', '170')",https://abch.world/products/organic-cotton-long-sleeve-short-sleeve-skivvy-set,https://cdn.shopify.com/s/files/1/1637/8509/products/A.14_set_3_262011f1-0194-4c68-a87b-6c667b0d3ded.jpg?v=1605697958,A.BCH,"['2-SET. Long + short sleeve combo for varying climates and occasions. Both featuring a raw mock neck and hem, these skivvies are fan favourites for their timeless appeal and flattering cut. Made from our signature organic, softly structured rib.']",['set']
7,Fitted T-shirt Set,{'Organic Cotton': '100%'},black + white,"('AUD', '125')",https://abch.world/products/a-02-set,https://cdn.shopify.com/s/files/1/1637/8509/products/A.02_Set_3.jpg?v=1605692670,A.BCH,"['2-SET. A crisp white and soft black tee to tuck into something high-waisted or rest upon the hip-bone. Best worn fitted, so order your regular size (for baggier, oversized fits, try the A.01 SET in a larger size). Featuring shoulder yoke detailing and ladder top-stitches for a touch of nostalgia.']",['set']
8,Boy Cut T-Shirt Set,{'Organic Cotton': '100%'},black + white,"('AUD', '145')",https://abch.world/products/organic-cotton-boy-cut-t-shirt-set-black-white,https://cdn.shopify.com/s/files/1/1637/8509/products/A.01_set_3.jpg?v=1608095999,A.BCH,"['2-SET. A crisp white and soft black tee with a tailored fit, scooped neck and extra length in the sleeve and body. The side split detail is finished with organic cotton tape. For a looser fit, order a size up.']",['set']
9,Mock Neck Skivvy,{'Organic Cotton': '100%'},black,"('AUD', '95')",https://abch.world/products/organic-cotton-mock-neck-skivvy-black,https://cdn.shopify.com/s/files/1/1637/8509/products/A36-Mens-Skivvy-Black-A10-Linen-Font-Seatedjpgwebbf.jpg?v=1604260557,A.BCH,"[""Our all-time favourite skivvy's older brother, the mock neck. The A.36 features an elongated raw hem and sleeves and is made from our signature GOTS organic cotton rib. Available in 4 colours, the A.36 is your new go-to shirt.""]",['skivvy']
10,Mock Neck Skivvy,{'Organic Cotton': '100%'},grey marle,"('AUD', '95')",https://abch.world/products/organic-cotton-mock-neck-skivvy-grey-marle,https://cdn.shopify.com/s/files/1/1637/8509/products/A36-Mens-Skivvy-Grey-Marle-A.32-OC-Jogger-Frontjpgwebbm_b353aa87-9e34-450e-be12-683d6ddf5bdc.jpg?v=1604261525,A.BCH,"[""Our all-time favourite skivvy's older brother - with a mock neck in grey marle. The A.36 features an elongated raw hem and sleeves and is made from our signature GOTS organic cotton rib. Available in 4 colours, the A.36 is your new go-to shirt.""]",['skivvy']
11,Mock Neck Skivvy,{'Organic Cotton': '100%'},undyed,"('AUD', '95')",https://abch.world/products/organic-cotton-mock-neck-skivvy-undyed,https://cdn.shopify.com/s/files/1/1637/8509/products/A36-Mens-Skivvy-Undyed-A32-Linen-Front-2jpgwebbu_c3fa287e-0133-41ec-bfb3-6baeb26b7768.jpg?v=1604273549,portrait-large,"[""Our all-time favourite skivvy's older brother - with a mock neck in Undyed. The A.36 features an elongated raw hem and sleeves and is made from our signature dye-free GOTS organic cotton rib. Available in 4 colours, the A.36 is your new go-to shirt.""]",['skivvy']
12,Mock Neck Skivvy,{'Organic Cotton': '100%'},cherry,"('AUD', '95')",https://abch.world/products/organic-cotton-mock-neck-skivvy-cherry,https://cdn.shopify.com/s/files/1/1637/8509/products/A36-Mens-Skivvy-Red-A32-Linen-Frontjpgwebbo_307deb4c-a9f3-4388-b15c-c3605a97fafc.jpg?v=1604274207,A.BCH,"[""Our all-time favourite skivvy's older brother, a mock neck in Cherry red. The A.36 features an elongated raw hem and sleeves and is made from our signature GOTS organic cotton rib. Available in 4 colours, the A.36 is your new go-to shirt.""]",['skivvy']
13,Double Fleece Hoodie (Preorder),{'Organic Cotton': '100%'},sandshell,"('AUD', '295')",https://abch.world/products/organic-cotton-double-fleece-hoodie-sandshell-marle,https://cdn.shopify.com/s/files/1/1637/8509/products/RL-Double-Fleece-Hoodie_A32-Jogger-OL-Black-CroppedSML_e8c6df90-ccc0-4552-83d6-bdff9114e451.jpg?v=1603254424,A.BCH,"['The double fleece hoodie is made in-house at A.BCH HQ/Studio in Melbourne. One Preorders close on Feb 13th 2021, these will go into local production. Each hoodie will be cut with minimal waste, constructed and embroidered before being trimmed, pressed and packed. Please note, this Preorder will ship Feb 26th 2021.']",['hoodie (preorder)']
14,Hemp Joggers,{'Hemp': '100%'},ivory,"('AUD', '490')",https://abch.world/products/hemp-joggers-ivory,https://cdn.shopify.com/s/files/1/1637/8509/products/A34-SS-Fine-Wool-Skivvy-Ivory-RL-Hemp-Jogger-FrontSML.jpg?v=1602809689,A.BCH,"['A limited edition take on our A.32 jogger - featuring our favourite hemp fabric. Constructed from a soft heavy-weight woven hemp, these joggers are an elevated classic. The unisex cut is slightly dropped through the crotch allowing them to be worn high on the waist or lower on the hips and feature an elastic waistband (biodegradable, naturally) and contrasting un-dyed double cord drawstring. Made to order + available for a limited time.']",['joggers']
15,Sleeveless Skivvy Dress,{'Organic Cotton': '100%'},cherry,"('AUD', '145')",https://abch.world/products/organic-cotton-sleeveless-skivvy-dress-cherry,https://cdn.shopify.com/s/files/1/1637/8509/products/A14-NS-Skivvy-Dress-Cherry-Front-1jpgwebt_9041430d-5703-4195-8566-da3b21117ba2.jpg?v=1602808138,portrait-large,"['The oh-so-elegant A.14 sleeveless skivvy dress is endlessly comfortable and sophisticated. This cut is fairly relaxed, so for a more fitted look, order down a size. Made from our signature organic, softly structured rib in limited edition Cherry.']",['dress']
16,Long Sleeve Skivvy Dress,{'Organic Cotton': '100%'},cherry,"('AUD', '150')",https://abch.world/products/organic-cotton-long-sleeve-skivvy-dress-cherry,https://cdn.shopify.com/s/files/1/1637/8509/products/A14-LS-Skivvy-Dress-Cherry-Sidejpgwebr_8db82b70-c68c-4faf-afaf-72920ea465e4.jpg?v=1602808302,A.BCH,"['The oh-so-elegant A.14 long sleeve skivvy dress is endlessly comfortable, cosy and sophisticated. This cut is fairly relaxed, so for a more fitted look, order down a size. Made from our signature organic, softly structured rib in limited edition Cherry.']",['dress']
17,Long Sleeve Skivvy,{'Organic Cotton': '100%'},cherry,"('AUD', '90')",https://abch.world/products/organic-cotton-long-sleeve-skivvy-cherry,https://cdn.shopify.com/s/files/1/1637/8509/products/A14-LS-Skivvy-Cherry-A32-Linen-Jogger-White-Frontjpgwebl.jpg?v=1602660482,A.BCH,"['Drama club sans the drama. The A.14 is a fan favourite for its timeless appeal and flattering cut. The long sleeve skivvy is cosy with a relaxed fit and raw hems - perfect for layering. Made from our signature organic, softly structured rib in limited edition Cherry.']",['skivvy']
18,Short Sleeve Skivvy,{'Organic Cotton': '100%'},cherry,"('AUD', '85')",https://abch.world/products/organic-cotton-short-sleeve-skivvy-cherry,https://cdn.shopify.com/s/files/1/1637/8509/products/A14-SS-Skivvy-Cherry-A32-Linen-Jogger-Front-2jpgwebam.jpg?v=1602660132,A.BCH,"['The A.14 is a fan favourite for its timeless appeal and flattering cut. The short sleeve skivvy is like an elevated tee with a relaxed fit and raw hems. Made from our signature organic, softly structured rib in limited edition Cherry.']",['skivvy']
19,Sleeveless Skivvy,{'Organic Cotton': '100%'},cherry,"('AUD', '80')",https://abch.world/products/organic-cotton-sleeveless-skivvy-cherry,https://cdn.shopify.com/s/files/1/1637/8509/products/A14-Sleeveless-Skivvy-Cherry-A10-Linen-Trouser-Front-2jpgwebae.jpg?v=1602658938,portrait-large,"['The A.14 is a fan favourite for its timeless appeal and flattering cut. This sleeveless skivvy has a relaxed fit and raw hem. Made from our signature organic, softly structured rib in limited edition Cherry.']",['skivvy']
20,Sleeveless Skivvy Dress,{'Organic Cotton': '100%'},grey marle,"('AUD', '145')",https://abch.world/products/organic-cotton-sleeveless-skivvy-dress-grey-marle,https://cdn.shopify.com/s/files/1/1637/8509/products/A14-NS-Skivvy-Dress-Grey-Marle-Backjpgweby.jpg?v=1602676398,portrait-large,"['The oh-so-elegant A.14 sleeveless skivvy dress is endlessly comfortable and sophisticated. This cut is fairly relaxed, so for a more fitted look, order down a size. Made from our signature organic, softly structured rib in lush grey marle.']",['dress']
21,Linen Joggers,{'Organic Linen': '100%'},black,"('AUD', '310')",https://abch.world/products/organic-linen-jogger-black-mens,https://cdn.shopify.com/s/files/1/1637/8509/products/A15-Fan-Tshirt-White_A32-OL-Jogger-Sidejpgwebat.jpg?v=1602673211,portrait-large,"['Constructed from our signature, medium weight organic linen, these joggers are an elevated take on trans-seasonal comfort. The unisex cut is slightly dropped through the crotch allowing them to be worn high on the waist or lower on the hips and feature an elastic waistband (biodegradable, naturally) and double cord drawstring.']",['joggers']
22,Long Sleeve Skivvy Dress,{'Organic Cotton': '100%'},grey marle,"('AUD', '150')",https://abch.world/products/organic-cotton-long-sleeve-skivvy-dress-grey-marle,https://cdn.shopify.com/s/files/1/1637/8509/products/A14-Dress-Grey-LS-FrontSML.jpg?v=1601519656,A.BCH,"['The oh-so-elegant A.14 long sleeve skivvy dress is endlessly comfortable, cosy and sophisticated. This cut is fairly relaxed, so for a more fitted look, order down a size. Made from our signature organic, softly structured rib in dreamy grey marle.']",['dress']
23,Long Sleeve Skivvy Dress,{'Organic Cotton': '100%'},black,"('AUD', '150')",https://abch.world/products/organic-cotton-long-sleeve-skivvy-dress-black,https://cdn.shopify.com/s/files/1/1637/8509/products/A14-Dress-LS-Black-Front-Cropped-edit-SML.jpg?v=1603780068,A.BCH,"['The oh-so-elegant A.14 long sleeve skivvy dress is endlessly comfortable, cosy and sophisticated. This cut is fairly relaxed, so for a more fitted look, order down a size. Made from our signature organic, softly structured rib in luxe Black.']",['dress']
24,Long Sleeve Skivvy Dress,{'Organic Cotton': '100%'},undyed,"('AUD', '150')",https://abch.world/products/organic-cotton-long-sleeve-skivvy-dress-undyed,https://cdn.shopify.com/s/files/1/1637/8509/products/A14-Dress-LS-Undyed-FrontSML.jpg?v=1601519785,A.BCH,"['The oh-so-elegant A.14 long sleeve skivvy dress is endlessly comfortable, cosy and sophisticated. This cut is fairly relaxed, so for a more fitted look, order down a size. Made from our signature organic, softly structured rib in Undyed.']",['dress']
25,Sleeveless Skivvy Dress,{'Organic Cotton': '100%'},sage,"('AUD', '145')",https://abch.world/products/organic-cotton-sleeveless-skivvy-dress-sage,https://cdn.shopify.com/s/files/1/1637/8509/products/A14-Dress-NS-Sage-Dress-FrontSML.jpg?v=1601519886,A.BCH,"['The oh-so-elegant A.14 sleeveless skivvy dress is endlessly comfortable and sophisticated. This cut is fairly relaxed, so for a more fitted look, order down a size. Made from our signature organic, softly structured rib in limited edition Sage.']",['dress']
26,Sleeveless Skivvy Dress,{'Organic Cotton': '100%'},undyed,"('AUD', '145')",https://abch.world/products/organic-cotton-sleeveless-skivvy-dress-undyed,https://cdn.shopify.com/s/files/1/1637/8509/products/A14-Dress-NS-Undyed-Dress-Front-CroppedSML.jpg?v=1601519962,portrait-large,"['The oh-so-elegant A.14 sleeveless skivvy dress is endlessly comfortable and sophisticated. This cut is fairly relaxed, so for a more fitted look, order down a size. Made from our signature organic, softly structured rib in Undyed.']",['dress']
27,Sleeveless Skivvy Dress,{'Organic Cotton': '100%'},black,"('AUD', '145')",https://abch.world/products/organic-cotton-sleeveless-skivvy-dress-black,https://cdn.shopify.com/s/files/1/1637/8509/products/A14-Dress-NS-Black-Front-LSML.jpg?v=1601520005,A.BCH,"['The oh-so-elegant A.14 sleeveless skivvy dress is endlessly comfortable and sophisticated. This cut is fairly relaxed, we recommend ordering down a size. Made from our signature organic, softly structured rib in luxe Black.']",['dress']
28,Fine Crop T-shirt,{'Organic Cotton': '100%'},charcoal stripe,"('AUD', '75')",https://abch.world/products/organic-cotton-fine-crop-t-shirt-charcoal-stripe,https://cdn.shopify.com/s/files/1/1637/8509/products/A03-Crop_A32-Jogger-OC-Terry-Back-CroppedSML.jpg?v=1601187404,portrait-large,"[""Lightweight, Japanese jersey, the A.03 is a super light-weight, slim fit tee with fine, yarn-dyed charcoal stripes. Like a good mullet, it's longer in the back and features a raw, rolled hem. It's beautiful fitted but for an oversized look, order two sizes up.Questions about fit? Ask us. For a longer cut, see the A.03 Classic. Worn with the A.32 Joggers.""]",['t-shirt']
29,Boy Cut Crop T-shirt,{'Organic Cotton': '100%'},black,"('AUD', '75')",https://abch.world/products/organic-cotton-boy-cut-crop-t-shirt-black,https://cdn.shopify.com/s/files/1/1637/8509/products/A01_Black-Crop_A10-Olive-Front-Crop-2SML.jpg?v=1601186910,portrait-large,"[""Luxuriously soft black t-shirt with a traditional tailored men's fit, but cropped to fall around the hip bone. The neck is slightly scooped and the sleeve is elongated. For a looser fit, order a size up.Questions about fit? Ask us. For a longer cut, see the A.01 Classic.""]",['t-shirt']
30,Boy Cut Crop T-shirt,{'Organic Cotton': '100%'},white,"('AUD', '75')",https://abch.world/products/organic-cotton-boy-cut-crop-t-shirt-white,https://cdn.shopify.com/s/files/1/1637/8509/products/A01_White-Crop_A32-Jogger-OL-White-Front-CropSML.jpg?v=1600752209,A.BCH,"[""Luxurious crisp white t-shirt with a traditional tailored men's fit, but cropped to fall around the hip bone. The neck is slightly scooped and the sleeve is elongated. For a looser fit, order a size up.Questions about fit? Ask us. For a longer cut, see the A.01 Classic.""]",['t-shirt']
31,Sleeveless Skivvy,{'Organic Cotton': '100%'},undyed,"('AUD', '80')",https://abch.world/products/organic-cotton-sleeveless-skivvy-undyed,https://cdn.shopify.com/s/files/1/1637/8509/products/A14-NS-Undyed-Skivvy-_A31-Linen-Skirt-FrontSML.jpg?v=1601520071,A.BCH,"['The A.14 is a fan favourite for its timeless appeal and flattering cut. This sleeveless skivvy has a relaxed fit and raw hem. Made from our signature organic, softly structured rib in Undyed.']",['skivvy']
32,Short Sleeve Skivvy,{'Organic Cotton': '100%'},undyed,"('AUD', '85')",https://abch.world/products/organic-cotton-short-sleeve-skivvy-undyed,https://cdn.shopify.com/s/files/1/1637/8509/products/A14-SS-Undyed-Skivvy_A21-Tencel-Shorts-Front-Cropped-2SML.jpg?v=1601520142,A.BCH,"['The A.14 is a fan favourite for its timeless appeal and flattering cut. The short sleeve skivvy is like an elevated tee with a relaxed fit and raw hems. Made from our signature organic, softly structured rib in Undyed.Notably, our Undyed garments use absolutely no chemicals, whiteners or dyes (right down to the threads) making this piece preferable for those with skin sensitivities.']",['skivvy']
33,Long Sleeve Skivvy,{'Organic Cotton': '100%'},undyed,"('AUD', '90')",https://abch.world/products/organic-cotton-long-sleeve-skivvy-undyed,https://cdn.shopify.com/s/files/1/1637/8509/products/A14-LS-Undyed-Skivvy_A07-Black-Dress-FrontSML-cropped.jpg?v=1603279100,A.BCH,"['Drama club sans the drama. The A.14 is a fan favourite for its timeless appeal and flattering cut. The long sleeve skivvy is cosy with a relaxed fit and raw hems - perfect for layering. Made from our signature organic, softly structured rib in Undyed.']",['skivvy']
34,Everyday Joggers,{'Organic Cotton': '100%'},black,"('AUD', '240')",https://abch.world/products/unisex-everyday-joggers-organic-cotton-black-mens,https://cdn.shopify.com/s/files/1/1637/8509/products/A09-Sweater-Grey-Marle-Front-A32-OC-Jogger-Front-3jpgwebh.jpg?v=1602674079,A.BCH,"['Comfy, cool and oh-so-cosy, the Everyday Joggers are constructed from our signature organic cotton french terry. The unisex cut is slightly dropped through the crotch so they can be worn on the waist or hips. Featuring a biodegradable elasticated waistband, false fly front and double cord drawstring.']",['joggers']
35,Everyday Joggers,{'Organic Cotton': '100%'},black,"('AUD', '240')",https://abch.world/products/unisex-every-day-jogger-black-organic-cotton,https://cdn.shopify.com/s/files/1/1637/8509/products/A13-Stone-Crop_A32-Jogger-OC-Terry-Front-2SML.jpg?v=1605211818,A.BCH,"['Comfy, cool and oh-so-cosy, the Everyday Joggers are constructed from our signature organic cotton french terry. The unisex cut is slightly dropped through the crotch so they can be worn on the waist or hips, with a biodegradable elasticated waistband and double cord drawstring.']",['joggers']
