,Name,Material,Color,Price,URL,Image,Brand_name,Description,Category
36,Linen Joggers,{'Organic Linen': '100%'},black,"('AUD', '310')",https://abch.world/products/organic-linen-joggers-black-unisex,https://cdn.shopify.com/s/files/1/1637/8509/products/A15-Fan-Grey-Crop_A32-Jogger-OL-Black-Front-2SML.jpg?v=1602660699,portrait-large,"['Constructed from our signature, medium weight organic linen, these joggers are an elevated take on trans-seasonal comfort. The unisex cut is slightly dropped through the crotch allowing them to be worn high on the waist or lower on the hips and feature an elastic waistband (biodegradable, naturally) and double cord drawstring.']",['joggers']
37,Fleecy Crop Sweater,{'Organic Cotton': '100%'},undyed,"('AUD', '125')",https://abch.world/products/organic-cotton-fleecy-crop-sweater-undyed,https://cdn.shopify.com/s/files/1/1637/8509/products/A33-Undyed-Crop_A35-Undyed-Tracksuit-Front-2-Cropped-SML.jpg?v=1601513039,A.BCH,"[""Extra cosy, made from a brushed fleecy organic cotton terry that's incredibly warm and soft. A cropped cut with plenty of length in the sleeve, with a wide rib cuff and neckband. This sweater is also completely un-dyed, right down to the threads, and is perfect for sensitive skin or allergies to synthetics.""]",['sweater']
38,A.BCH Dust Mask,{'Organic Cotton': '100%'},sage,"('AUD', '33')",https://abch.world/products/abch-organic-cotton-dust-mask-1,https://cdn.shopify.com/s/files/1/1637/8509/products/Mask_2_Sage_Front.jpg?v=1608957668,A.BCH,"[""Our 2 ply 100% organic cotton mask is crafted from a thick, rib outer and light jersey inner. We feel it's the right balance of coverage and breathability for extended wear for civilian/ community protection. Ties comfortably around the head, taking pressure off the ears and finished with a bendable wire nose.""]",['dust mask']
39,Fleecy Crop Sweater,{'Organic Cotton': '100%'},sage,"('AUD', '125')",https://abch.world/products/organic-cotton-fleecy-sweater-cropped-sage,https://cdn.shopify.com/s/files/1/1637/8509/products/A33-Crop-Sage_A14-Dress-LS-Sage-Front-CroppedSML_03e4a07a-83aa-4bf9-bf0a-5ab66bced33f.jpg?v=1601513425,A.BCH,"[""Extra cosy, made from a brushed fleecy organic cotton terry that's incredibly warm and soft. A classic cut, plenty of length in the body and sleeve, with a wide rib cuff and neckband.""]",['sweater']
40,Fleecy Sweater,{'Organic Cotton': '100%'},undyed,"('AUD', '135')",https://abch.world/products/organic-cotton-fleecey-sweater-classic-undyed,https://cdn.shopify.com/s/files/1/1637/8509/products/A33-Classic-Undyed_A14-Dress-NS-Black-Front-2SML_1bcc99e1-43b4-450b-bc9b-17efa534b9c6.jpg?v=1601513514,A.BCH,"[""Extra cosy, made from a brushed fleecy organic cotton terry that's incredibly warm and soft. A classic cut, plenty of length in the body and sleeve, with a wide rib cuff and neckband. This sweater is also completely un-dyed, right down to the threads, and is perfect for sensitive skin or allergies to synthetics.""]",['sweater']
41,Fleecy Sweater,{'Organic Cotton': '100%'},undyed,"('AUD', '135')",https://abch.world/products/organic-cotton-fleecy-sweater-classic-mens-undyed,https://cdn.shopify.com/s/files/1/1637/8509/products/A33-Sweater-Undyed-A32-Linen-Sidejpgwebay.jpg?v=1602674513,A.BCH,"[""Extra cosy, made from a brushed fleecy organic cotton terry that's incredibly warm and soft. A classic cut, plenty of length in the body and sleeve, with a wide rib cuff and neckband. This sweater is also completely un-dyed, right down to the threads, and is perfect for sensitive skin or allergies to synthetics.""]",['sweater']
42,Bolt Plaid Scarf,{'Organic Cotton': '100%'},black/ beige plaid,"('AUD', '210')",https://abch.world/products/a-26,https://cdn.shopify.com/s/files/1/1637/8509/products/ABCH-Look-11-TS2020-Detail2.jpg?v=1601515671,A.BCH,['The Bolt Plaid Scarf in beige and black. Versatile and classic with a stabilised raw hem finish. The fabric is a luxurious reversible organic cotton gauze milled to perfection in Japan and the perfect feature to any minimalist outfit.'],['scarf']
43,Red Line 2R Wool Coat,{'Recycled Wool': '100%'},multi,"('AUD', '1,300')",https://abch.world/products/redline-2r-wool-coat-recycled,https://cdn.shopify.com/s/files/1/1637/8509/products/ABCH-Look-10-TS2020-Detail2.jpg?v=1584265645,portrait-large,"['The 2R Wool Coat is made entirely in-house at the A.BCH studio by our team of designers and tailors. While replacement linings can be purchased, the woollen outershell is one of a kind. We cut the pieces with zero waste, they are then constructed in-house by our tailors before being trimmed and pressed.']",['2r wool coat']
44,Long Linen Skirt,{'Organic Linen': '100%'},black,"('AUD', '255')",https://abch.world/products/long-linen-skirt-organic-linen,https://cdn.shopify.com/s/files/1/1637/8509/products/A31-Linen-Skirt-Front-2SML.jpg?v=1601514268,A.BCH,"[""Elongating linen skirt with elastic waist (we could stop here, but we won't). Complementary to many shapes and sizes, this skirt is made from organic medium-weight linen and is pocket-free to reduce bulk. Beautifully long splits give it a dressy edge, or room to move through your everyday.""]",['skirt']
45,Super Crop T-shirt,{'Australian Cotton': '100%'},black,"('AUD', '95')",https://abch.world/products/super-crop-tshirt-australian-supply-chain-cotton,https://cdn.shopify.com/s/files/1/1637/8509/products/A10_Olive_A30_Black-Tshirt-FrontSML.jpg?v=1601514359,A.BCH,"['The ASC Super Crop T-Shirt is a lush double jersey with a longer back, extra cropped front and gathered long side ties which can be worn out and down, wrapped around the body or tied loosely in front. The fabric is unique with a fully Australian supply chain from cultivation to construction.']",['t-shirt']
46,Relaxed Hemp Shorts,{'Hemp': '100%'},ivory,"('AUD', '360')",https://abch.world/products/relaxed-hemp-shorts-cream,https://cdn.shopify.com/s/files/1/1637/8509/products/A27-Tailored-Tshirt-Front-2.jpg?v=1607925935,portrait-large,"['Soft and buttery with a luxe weight and drape, these relaxed shorts are a flattering length with a soft bio-elastic waist, deep pockets and bound raw hems.']",['shorts']
47,Relaxed Hemp Jacket,{'Hemp': '100%'},ivory,"('AUD', '645')",https://abch.world/products/relaxed-hemp-jacket-cream,https://cdn.shopify.com/s/files/1/1637/8509/products/A29-Hemp-Panel-Jacket-Side.jpg?v=1611366970,portrait-large,"[""Melt into this relaxed panelled hemp jacket. Fancy enough to throw over a dress and comfy enough to wear every day. Crafted from 100% hemp with natural, un-dyed corozo buttons and a soft oversized collar. It's all in the details, like the raw hemmed cuffs and top-stitching throughout.Worn with the A.28 Shorts.""]",['jacket']
48,Long Sleeve Linen Shirt,{'Organic Linen': '100%'},black,"('AUD', '275')",https://abch.world/products/a-04,https://cdn.shopify.com/s/files/1/1637/8509/products/A04-Mens-Black-Long-Linen-Shirt-Front-2-crop.jpg?v=1601187801,portrait-large,"['A modern linen shirt that looks good on everyone. Long sleeves, smart collar and finished with beautiful corozo buttons and optional chest pockets. The A.04 is made with our black GOTS certified organic linen and is delightfully soft to touch. Fit is true to size with a generous hem length for optimal comfort + coverage.']",['shirt']
49,Tailored T-shirt,{'Hemp / Organic Cotton': '100%'},ivory,"('AUD', '85')",https://abch.world/products/undyed-tailored-t-shirt-hemp,https://cdn.shopify.com/s/files/1/1637/8509/products/A28-Hemp-Shorts-Front-Detail.jpg?v=1601514915,A.BCH,"['Limited edition hemp + organic cotton blended t-shirt. More tailored than previous styles, this slightly cropped gem is a little bit dressy with a gorgeous slubby texture. The fabric has been whitened to a beautiful ivory colour, and is un-dyed and ready to be worn in all its natural glory, or dyed at home to your liking (try turmeric or natural indigo). ']",['t-shirt']
50,Short Sleeve Linen Shirt,{'Organic Linen': '100%'},black,"('AUD', '255')",https://abch.world/products/black-organic-linen-button-up-shirt,https://cdn.shopify.com/s/files/1/1637/8509/products/A04-Black-Linen-Shirt-SS-Front.jpg?v=1601187652,A.BCH,"['A modern collared linen shirt, perfect for the warmer moments in your life. Finished with beautiful corozo buttons and optional chest pockets. The A.04 is made with our black GOTS certified organic linen and is delightfully soft to touch. Fit is true to size with a generous hem length for optimal comfort + coverage.']",['shirt']
51,Short Sleeve Linen Shirt,{'Organic Linen': '100%'},white,"('AUD', '255')",https://abch.world/products/short-sleeve-organic-linen-button-up-shirt,https://cdn.shopify.com/s/files/1/1637/8509/products/A04-White-Linen-SS-Shirt-Back-2.jpg?v=1601187598,A.BCH,['A modern collared linen shirt for the warmer moments in your life. Finished with our beautiful tonal corozo buttons and optional chest pockets. The A.04 is made with our classic white GOTS certified organic linen and is delightfully soft to touch. Fit is true to size with a generous hem length for optimal comfort + coverage.'],['shirt']
52,Palazzo Trousers,{'Linen': '100%'},olive,"('AUD', '275')",https://abch.world/products/linen-palazzo-trousers-olive,https://cdn.shopify.com/s/files/1/1637/8509/products/A10-Green-Long-Linen-Trouser-Front-crop.jpg?v=1601549770,A.BCH,"[""A crowd favourite now in Olive, the A.10 trousers compliment many shapes and sizes. Constructed from a medium-weight linen, these wide-leg trousers with their elastic waist are basically the perfect brunch pant. The long, unattached belt allows for a variety of styling options. Pull 'em up high and cinch the belt below for a paper bag look, wrap the belt around for a more tailored style, wear the belt loose or freestyle without it. The pockets on these guys are almost as deep as our love for them.""]",['trousers']
53,Long Sleeve Skivvy,{'Organic Cotton': '100%'},sage,"('AUD', '90')",https://abch.world/products/organic-cotton-long-sleeve-skivvy-sage,https://cdn.shopify.com/s/files/1/1637/8509/products/A14-LS-Sage-Skivvy-Front-2.jpg?v=1601520386,A.BCH,"['Drama club sans the drama. The A.14 is a fan favourite for its timeless appeal and flattering cut. The long sleeve skivvy is cosy with a relaxed fit and raw hems - perfect for layering. Made from our signature organic, softly structured rib in limited edition Sage.']",['skivvy']
54,Short Sleeve Skivvy,{'Organic Cotton': '100%'},sage,"('AUD', '85')",https://abch.world/products/organic-cotton-short-sleeve-skivvy-sage,https://cdn.shopify.com/s/files/1/1637/8509/products/A14-SS-Sage-Skivvy-Side-Cropped.jpg?v=1603785065,A.BCH,"['The A.14 is a fan favourite for its timeless appeal and flattering cut. The short sleeve skivvy is like an elevated tee with a relaxed fit and raw hems. Made from our signature organic, softly structured rib in limited edition Sage.']",['skivvy']
55,Tencel Lounge Dress,{'Lenzing Tencel': '100%'},black,"('AUD', '355')",https://abch.world/products/black-tencel-lounge-dress,https://cdn.shopify.com/s/files/1/1637/8509/products/A23-Tencel-Dress-FrontSML_041e9a7d-c26a-4ddf-8e86-a493c07a5f5f.jpg?v=1607925190,A.BCH,"['Our answer to the silk dress, the A.23 is made from plant-based Tencel and features a gentle sloped back hem, side splits and an optional belt. Layer it with trousers, wear it belted or loose and breezy for a balmy day/ night out.']",['dress']
56,Tencel Lounge Skirt,{'Lenzing Tencel': '100%'},black,"('AUD', '275')",https://abch.world/products/black-tencel-lounge-skirt,https://cdn.shopify.com/s/files/1/1637/8509/products/A14-SS-Black-Skivvy_A22-Tencel-Skirt-Front-2SML.jpg?v=1601516480,portrait-large,"[""The skirt that will take you from day to night. A dramatic elliptical hemline and a plant-based silk-like handle, this skirt speaks volumes. We've made it with an elastic waistband (biodegradable of course) and pockets. It's light, breathable and perfect for warmer climates, or layer it up in winter for a cosier look. Worn with the A.14 Skivvy.""]",['skirt']
57,Bolt Plaid Skirt,{'Organic Cotton': '100%'},grey/black plaid,"('AUD', '355')",https://abch.world/products/unisex-bolt-plaid-apron-skirt-black,https://cdn.shopify.com/s/files/1/1637/8509/products/A25-Bolt-Plaid-Skirt-Mens-LR.jpg?v=1601515762,portrait-large,"['Our limited edition take on a unisex skirt, made to be worn over pants (or not). The design honours Japanese plaid fabrication, featuring deep box pleats at the front, darts in the back, fastened with a fitted double corozo button waistband. The two overlapping side splits make this apron-esque skirt both a statement and a staple.']",['skirt']
58,Tencel Lounge Shorts,{'Lenzing Tencel': '100%'},black,"('AUD', '220')",https://abch.world/products/black-tencel-lounge-tie-shorts,https://cdn.shopify.com/s/files/1/1637/8509/products/A21-Tencel-Lounge-Shorts-Back_a4f14c0a-70c5-4983-a607-7640f6e98837.jpg?v=1601516575,A.BCH,"['The A.21 shorts are made entirely in-house by the A.BCH team at our HQ in Victoria. Our in-house cutters and tailors plot the pattern with minimal offcuts, then cut, construct, press and trim. The piece is accredited by Ethical Clothing Australia. This is piece is eligible for customisation, so if you need a different length or waist measurement, please get in touch.']",['shorts']
59,Button Up Linen Skirt,{'Organic Linen': '100%'},white,"('AUD', '275')",https://abch.world/products/womens-white-organic-linen-button-skirt,https://cdn.shopify.com/s/files/1/1637/8509/products/A14-NS-Undyed-Skivvy_A20-Skirt-Front-2SML.jpg?v=1601516645,A.BCH,"['Organic linen, a-line midi skirt with corozo button-up placket in the front for desired levels of breeziness and creative control. Semi elasticated (and fully bio-degradable) tailored waistband, plus pockets.']",['skirt']
60,Linen Tie Shirt,{'Organic Linen': '100%'},white,"('AUD', '195')",https://abch.world/products/womens-white-organic-linen-tie-top,https://cdn.shopify.com/s/files/1/1637/8509/products/A19-Linen-Crop-Tie-Shirt-front-crop.jpg?v=1601516730,A.BCH,"['Smart, sleeveless and savvy, an organic linen button-up for the summertime minimalist. Featuring hidden placket in the front and tie in the back. Cropped length sits well with higher waisted bottoms.']",['shirt']
61,Semi-Tailored Linen Trousers,{'Organic Linen': '100%'},undyed,"('AUD', '315')",https://abch.world/products/mens-flax-semi-tailored-trouser,https://cdn.shopify.com/s/files/1/1637/8509/products/A18-MSemi-Tailored-Trouser-Front-crop.jpg?v=1601516789,A.BCH,"['Tailored linen trouser with pleats (the party) in the front, and a biodegradable elastic waist (the business) in the back. Featuring a natural corozo button-down fly atop a tapered leg, the flax colour is unbleached, un-dyed and almost unbelievable. Almost.']",['trousers']
62,Semi-Tailored Linen Trousers,{'Organic Linen': '100%'},undyed,"('AUD', '315')",https://abch.world/products/unisex-flax-semi-tailored-trouser,https://cdn.shopify.com/s/files/1/1637/8509/products/A18-Semi-Tailored-Trouser-Front-cropped.jpg?v=1601516859,portrait-large,"['Tailored linen trouser with pleats (the party) in the front, and a biodegradable elastic waist (the business) in the back. Featuring pockets, belt loops and a natural corozo button-down fly atop a slightly tapered leg. The flax colour is unbleached, undyed and almost unbelievable. Almost.']",['trousers']
63,Linen Signature Shorts,{'Organic Linen': '100%'},undyed,"('AUD', '220')",https://abch.world/products/womens-organic-signature-shorts-flax,https://cdn.shopify.com/s/files/1/1637/8509/products/A13-Zero-Waste-Crop-Sweater-Peach-Front-Full-3_ccd44d91-ea54-4f82-91de-49ce26f5a381.jpg?v=1601517044,A.BCH,"[""Signature shorts in flax (that's linen, for the layman) are a structured cut with paper-bag style elastic waist, mock fly front and deep pockets. Featuring white stitching and A.16 label sitting proudly on the rear left. Un-dyed (unbelievable), the flax colour is 100% au natural with a structured drape.""]",['shorts']
64,Linen Signature Shorts,{'Organic Linen': '100%'},undyed,"('AUD', '220')",https://abch.world/products/unisex-organic-signature-shorts-flax,https://cdn.shopify.com/s/files/1/1637/8509/products/A04-Mens-Black-Long-Linen-Shirt-Front-2.jpg?v=1601517096,A.BCH,"[""Signature shorts in flax (that's linen, for the layman) are a structured cut with paper-bag style elastic waist, mock fly front and deep pockets. Featuring white stitching and A.16 label sitting proudly on the rear left. Un-dyed (unbelievable), the flax colour is 100% au natural with a structured drape.""]",['shorts']
65,Cropped Zero Waste Sweater,{'Organic Cotton': '100%'},peach,"('AUD', '325')",https://abch.world/products/peach-sweater-tee-zero-waste-crop,https://cdn.shopify.com/s/files/1/1637/8509/products/A13-Rosewater-Crop-A28-Relaxed-Shorts-Front-CroppedSML.jpg?v=1601548894,A.BCH,"['The best of Japanese tech on Australian soil, 3D knitted using natural-dyed, organic cotton yarns, the A.13 Crop is an understated drapey staple. The dyes used on these organic yarns are all sourced from varying natural minerals, so the result is a beautiful soft rosewater colour without the use of toxic chemicals.']",['sweater']
66,Cropped Zero Waste Sweater,{'Organic Cotton': '100%'},stone,"('AUD', '325')",https://abch.world/products/grey-sweater-tee-zero-waste-crop,https://cdn.shopify.com/s/files/1/1637/8509/products/A13-Stone-Crop_A32-Jogger-OC-Terry-Front-cropped.jpg?v=1601548636,portrait-large,"['The best of Japanese tech on Australian soil, 3D knitted using natural-dyed, organic cotton yarns, the A.13 Crop Sweater is an understated drapey staple. The dyes used on these organic yarns are all sourced from varying natural minerals, so the result is a beautiful marle effect without the use of toxic chemicals.']",['sweater']
67,Raw Denim Tote Bag,{'Organic Cotton': '100%'},dark indigo,"('AUD', '85')",https://abch.world/products/extra-large-organic-denim-tote,https://cdn.shopify.com/s/files/1/1637/8509/products/ABCH_A17_M_XL_tote_denim.jpg?v=1601516996,portrait-large,"['Super sturdy, XL raw (unwashed/ untreated) denim tote bag with crisp white signature A.BCH A.17 print on one side. Featuring an internal pocket, long straps and plenty of room to carry.']",['bag']
68,Raw Denim Signature Shorts,{'Organic Cotton': '100%'},dark indigo,"('AUD', '195')",https://abch.world/products/unisex-raw-denim-signature-shorts,https://cdn.shopify.com/s/files/1/1637/8509/products/ABCH_A16_Shorts_Denim_Front.jpg?v=1601517159,A.BCH,"['Denim, like cookie dough, is best served raw. Un-washed and untreated to minimise industrial water usage, the signature shorts are a structured cut with a paper bag style waist, mock fly front and real (deep) pockets. Featuring contrast stitching and an A.16 label sitting proudly on the rear left. Wash before wear to avoid dye transfer.']",['shorts']
69,Raw Denim Signature Shorts,{'Organic Cotton': '100%'},dark indigo,"('AUD', '195')",https://abch.world/products/signature-shorts-in-raw-denim,https://cdn.shopify.com/s/files/1/1637/8509/products/ABCH_A16_M_Shorts_Denim_detail.jpg?v=1601517206,A.BCH,"['Denim, like cookie dough, is best served raw. Un-washed and untreated to minimise industrial water usage, the signature shorts are a structured cut with a paper bag style waist, mock fly front and real (deep) pockets. Featuring contrast stitching and an A.16 label sitting proudly on the rear left. Wash before wear to avoid dye transfer.']",['shorts']
70,Classic Crop T-shirt,{'Organic Cotton': '100%'},white,"('AUD', '75')",https://abch.world/products/organic-cotton-white-classic-crop-tee,https://cdn.shopify.com/s/files/1/1637/8509/products/ABCH_A15_White_Cropped_Tshirt_Back_79b62576-b481-4863-86b6-432d335a037b.jpg?v=1611363181,portrait-large,"[""A cropped take on a classic, featuring a relaxed, vintage style neck rib and comfy fit in optic white. If you'd rather wear your heart on your sleeve (or the A.BCH logo on your chest) check out the A.15 Fan Tee.""]",['t-shirt']
71,Classic Crop T-shirt,{'Organic Cotton': '100%'},grey marle,"('AUD', '75')",https://abch.world/products/organic-cotton-grey-cropped-tshirt,https://cdn.shopify.com/s/files/1/1637/8509/products/ABCH_A15_Grey_Cropped_Tshirt_34.jpg?v=1601519435,A.BCH,"[""A cropped take on a classic, featuring a relaxed, vintage style neck rib and comfy fit in grey marle. If you'd rather wear your heart on your sleeve (or the A.BCH logo on your chest) check out the A.15 Fan Tee.""]",['t-shirt']
