high_level,low_level,part,component_significance,component_value_percentage
shirts,T-Shirts,Padding,Tertiary,0%
shirts,T-Shirts,Cup Lining,Tertiary,0%
shirts,T-Shirts,Shell,Main,100%
shirts,T-Shirts,Net,Tertiary,5%
shirts,T-Shirts,Upper,Secondary,50%
shirts,T-Shirts,Lining,Tertiary,20%
shirts,T-Shirts,Cuff,Tertiary,5%
shirts,T-Shirts,Frill,Tertiary,5%
shirts,T-Shirts,Panels,Tertiary,20%
shirts,T-Shirts,Coating,Tertiary,5%
shirts,T-Shirts,Cup Lace,Tertiary,0%
shirts,T-Shirts,Lace,Tertiary,10%
shirts,T-Shirts,Elastic Section,Tertiary,5%
shirts,T-Shirts,Pocket Lining,Tertiary,5%
shirts,T-Shirts,Mesh,Tertiary,5%
shirts,T-Shirts,Sleeve,Tertiary,15%
shirts,T-Shirts,Hood Lining,Tertiary,0%
shirts,T-Shirts,Embroidery,Tertiary,10%
shirts,T-Shirts,Front,Secondary,50%
shirts,T-Shirts,Sole,Tertiary,0%
shirts,T-Shirts,Collar,Tertiary,10%
shirts,T-Shirts,Wing Lining,Tertiary,0%
shirts,T-Shirts,Details,Tertiary,5%
shirts,T-Shirts,Lower,Secondary,50%
shirts,T-Shirts,Lining and Insole,Tertiary,20%
shirts,T-Shirts,Other,Tertiary,5%
shirts,T-Shirts,Back,Secondary,50%
shirts,T-Shirts,Neck Lining,Tertiary,5%
shirts,T-Shirts,Gusset Lining,Tertiary,0%
shirts,T-Shirts,Wing,Tertiary,0%
shirts,T-Shirts,All,Main,100%
shirts,T-Shirts,Reverse,Secondary,50%
shirts,T-Shirts,Strap,Tertiary,0%
shirts,T-Shirts,Obverse,Secondary,50%
shirts,T-Shirts,Secondary fabric,Tertiary,10%
shirts,Tank Tops,Padding,Tertiary,0%
shirts,Tank Tops,Cup Lining,Tertiary,0%
shirts,Tank Tops,Shell,Main,100%
shirts,Tank Tops,Net,Tertiary,5%
shirts,Tank Tops,Upper,Secondary,50%
shirts,Tank Tops,Lining,Tertiary,20%
shirts,Tank Tops,Cuff,Tertiary,5%
shirts,Tank Tops,Frill,Tertiary,5%
shirts,Tank Tops,Panels,Tertiary,20%
shirts,Tank Tops,Coating,Tertiary,5%
shirts,Tank Tops,Cup Lace,Tertiary,0%
shirts,Tank Tops,Lace,Tertiary,10%
shirts,Tank Tops,Elastic Section,Tertiary,5%
shirts,Tank Tops,Pocket Lining,Tertiary,5%
shirts,Tank Tops,Mesh,Tertiary,5%
shirts,Tank Tops,Sleeve,Tertiary,0%
shirts,Tank Tops,Hood Lining,Tertiary,0%
shirts,Tank Tops,Embroidery,Tertiary,10%
shirts,Tank Tops,Front,Secondary,50%
shirts,Tank Tops,Sole,Tertiary,0%
shirts,Tank Tops,Collar,Tertiary,10%
shirts,Tank Tops,Wing Lining,Tertiary,0%
shirts,Tank Tops,Details,Tertiary,5%
shirts,Tank Tops,Lower,Secondary,50%
shirts,Tank Tops,Lining and Insole,Tertiary,20%
shirts,Tank Tops,Other,Tertiary,5%
shirts,Tank Tops,Back,Secondary,50%
shirts,Tank Tops,Neck Lining,Tertiary,5%
shirts,Tank Tops,Gusset Lining,Tertiary,5%
shirts,Tank Tops,Wing,Tertiary,5%
shirts,Tank Tops,All,Main,100%
shirts,Tank Tops,Reverse,Secondary,50%
shirts,Tank Tops,Strap,Tertiary,10%
shirts,Tank Tops,Obverse,Secondary,50%
shirts,Tank Tops,Secondary fabric,Tertiary,10%
shirts,Polo Shirts,Padding,Tertiary,0%
shirts,Polo Shirts,Cup Lining,Tertiary,0%
shirts,Polo Shirts,Shell,Main,100%
shirts,Polo Shirts,Net,Tertiary,0%
shirts,Polo Shirts,Upper,Secondary,50%
shirts,Polo Shirts,Lining,Tertiary,0%
shirts,Polo Shirts,Cuff,Tertiary,5%
shirts,Polo Shirts,Frill,Tertiary,5%
shirts,Polo Shirts,Panels,Tertiary,20%
shirts,Polo Shirts,Coating,Tertiary,5%
shirts,Polo Shirts,Cup Lace,Tertiary,0%
shirts,Polo Shirts,Lace,Tertiary,10%
shirts,Polo Shirts,Elastic Section,Tertiary,5%
shirts,Polo Shirts,Pocket Lining,Tertiary,5%
shirts,Polo Shirts,Mesh,Tertiary,5%
shirts,Polo Shirts,Sleeve,Tertiary,15%
shirts,Polo Shirts,Hood Lining,Tertiary,0%
shirts,Polo Shirts,Embroidery,Tertiary,10%
shirts,Polo Shirts,Front,Secondary,50%
shirts,Polo Shirts,Sole,Tertiary,0%
shirts,Polo Shirts,Collar,Tertiary,10%
shirts,Polo Shirts,Wing Lining,Tertiary,0%
shirts,Polo Shirts,Details,Tertiary,5%
shirts,Polo Shirts,Lower,Secondary,50%
shirts,Polo Shirts,Lining and Insole,Tertiary,0%
shirts,Polo Shirts,Other,Tertiary,5%
shirts,Polo Shirts,Back,Secondary,50%
shirts,Polo Shirts,Neck Lining,Tertiary,5%
shirts,Polo Shirts,Gusset Lining,Tertiary,0%
shirts,Polo Shirts,Wing,Tertiary,0%
shirts,Polo Shirts,All,Main,100%
shirts,Polo Shirts,Reverse,Secondary,50%
shirts,Polo Shirts,Strap,Tertiary,0%
shirts,Polo Shirts,Obverse,Secondary,50%
shirts,Polo Shirts,Secondary fabric,Tertiary,10%
shirts,Bandeau Tops,Padding,Tertiary,0%
shirts,Bandeau Tops,Cup Lining,Tertiary,0%
shirts,Bandeau Tops,Shell,Main,100%
shirts,Bandeau Tops,Net,Tertiary,5%
shirts,Bandeau Tops,Upper,Secondary,50%
shirts,Bandeau Tops,Lining,Tertiary,20%
shirts,Bandeau Tops,Cuff,Tertiary,0%
shirts,Bandeau Tops,Frill,Tertiary,5%
shirts,Bandeau Tops,Panels,Tertiary,20%
shirts,Bandeau Tops,Coating,Tertiary,5%
shirts,Bandeau Tops,Cup Lace,Tertiary,0%
shirts,Bandeau Tops,Lace,Tertiary,10%
shirts,Bandeau Tops,Elastic Section,Tertiary,10%
shirts,Bandeau Tops,Pocket Lining,Tertiary,0%
shirts,Bandeau Tops,Mesh,Tertiary,5%
shirts,Bandeau Tops,Sleeve,Tertiary,0%
shirts,Bandeau Tops,Hood Lining,Tertiary,0%
shirts,Bandeau Tops,Embroidery,Tertiary,10%
shirts,Bandeau Tops,Front,Secondary,50%
shirts,Bandeau Tops,Sole,Tertiary,0%
shirts,Bandeau Tops,Collar,Tertiary,0%
shirts,Bandeau Tops,Wing Lining,Tertiary,0%
shirts,Bandeau Tops,Details,Tertiary,5%
shirts,Bandeau Tops,Lower,Secondary,50%
shirts,Bandeau Tops,Lining and Insole,Tertiary,20%
shirts,Bandeau Tops,Other,Tertiary,5%
shirts,Bandeau Tops,Back,Secondary,50%
shirts,Bandeau Tops,Neck Lining,Tertiary,0%
shirts,Bandeau Tops,Gusset Lining,Tertiary,0%
shirts,Bandeau Tops,Wing,Tertiary,0%
shirts,Bandeau Tops,All,Main,100%
shirts,Bandeau Tops,Reverse,Secondary,50%
shirts,Bandeau Tops,Strap,Tertiary,0%
shirts,Bandeau Tops,Obverse,Secondary,50%
shirts,Bandeau Tops,Secondary fabric,Tertiary,10%
shirts,Bustier Tops,Padding,Tertiary,15%
shirts,Bustier Tops,Cup Lining,Tertiary,10%
shirts,Bustier Tops,Shell,Main,100%
shirts,Bustier Tops,Net,Tertiary,5%
shirts,Bustier Tops,Upper,Secondary,50%
shirts,Bustier Tops,Lining,Tertiary,30%
shirts,Bustier Tops,Cuff,Tertiary,0%
shirts,Bustier Tops,Frill,Tertiary,5%
shirts,Bustier Tops,Panels,Tertiary,20%
shirts,Bustier Tops,Coating,Tertiary,5%
shirts,Bustier Tops,Cup Lace,Tertiary,10%
shirts,Bustier Tops,Lace,Tertiary,10%
shirts,Bustier Tops,Elastic Section,Tertiary,10%
shirts,Bustier Tops,Pocket Lining,Tertiary,0%
shirts,Bustier Tops,Mesh,Tertiary,5%
shirts,Bustier Tops,Sleeve,Tertiary,0%
shirts,Bustier Tops,Hood Lining,Tertiary,0%
shirts,Bustier Tops,Embroidery,Tertiary,10%
shirts,Bustier Tops,Front,Secondary,50%
shirts,Bustier Tops,Sole,Tertiary,0%
shirts,Bustier Tops,Collar,Tertiary,0%
shirts,Bustier Tops,Wing Lining,Tertiary,0%
shirts,Bustier Tops,Details,Tertiary,5%
shirts,Bustier Tops,Lower,Secondary,50%
shirts,Bustier Tops,Lining and Insole,Tertiary,30%
shirts,Bustier Tops,Other,Tertiary,5%
shirts,Bustier Tops,Back,Secondary,50%
shirts,Bustier Tops,Neck Lining,Tertiary,0%
shirts,Bustier Tops,Gusset Lining,Tertiary,10%
shirts,Bustier Tops,Wing,Tertiary,10%
shirts,Bustier Tops,All,Main,100%
shirts,Bustier Tops,Reverse,Secondary,50%
shirts,Bustier Tops,Strap,Tertiary,10%
shirts,Bustier Tops,Obverse,Secondary,50%
shirts,Bustier Tops,Secondary fabric,Tertiary,10%
shirts,Crop Tops,Padding,Tertiary,15%
shirts,Crop Tops,Cup Lining,Tertiary,5%
shirts,Crop Tops,Shell,Main,100%
shirts,Crop Tops,Net,Tertiary,5%
shirts,Crop Tops,Upper,Secondary,50%
shirts,Crop Tops,Lining,Tertiary,20%
shirts,Crop Tops,Cuff,Tertiary,5%
shirts,Crop Tops,Frill,Tertiary,5%
shirts,Crop Tops,Panels,Tertiary,20%
shirts,Crop Tops,Coating,Tertiary,5%
shirts,Crop Tops,Cup Lace,Tertiary,5%
shirts,Crop Tops,Lace,Tertiary,10%
shirts,Crop Tops,Elastic Section,Tertiary,5%
shirts,Crop Tops,Pocket Lining,Tertiary,5%
shirts,Crop Tops,Mesh,Tertiary,5%
shirts,Crop Tops,Sleeve,Tertiary,15%
shirts,Crop Tops,Hood Lining,Tertiary,0%
shirts,Crop Tops,Embroidery,Tertiary,10%
shirts,Crop Tops,Front,Secondary,50%
shirts,Crop Tops,Sole,Tertiary,0%
shirts,Crop Tops,Collar,Tertiary,10%
shirts,Crop Tops,Wing Lining,Tertiary,5%
shirts,Crop Tops,Details,Tertiary,5%
shirts,Crop Tops,Lower,Secondary,50%
shirts,Crop Tops,Lining and Insole,Tertiary,20%
shirts,Crop Tops,Other,Tertiary,5%
shirts,Crop Tops,Back,Secondary,50%
shirts,Crop Tops,Neck Lining,Tertiary,5%
shirts,Crop Tops,Gusset Lining,Tertiary,0%
shirts,Crop Tops,Wing,Tertiary,10%
shirts,Crop Tops,All,Main,100%
shirts,Crop Tops,Reverse,Secondary,50%
shirts,Crop Tops,Strap,Tertiary,0%
shirts,Crop Tops,Obverse,Secondary,50%
shirts,Crop Tops,Secondary fabric,Tertiary,10%
shirts,Long Sleeve Buttondowns,Hood,Tertiary,15%
shirts,Long Sleeve Buttondowns,Padding,Tertiary,15%
shirts,Long Sleeve Buttondowns,Cup Lining,Tertiary,5%
shirts,Long Sleeve Buttondowns,Shell,Main,100%
shirts,Long Sleeve Buttondowns,Net,Tertiary,5%
shirts,Long Sleeve Buttondowns,Upper,Secondary,50%
shirts,Long Sleeve Buttondowns,Lining,Tertiary,30%
shirts,Long Sleeve Buttondowns,Cuff,Tertiary,5%
shirts,Long Sleeve Buttondowns,Frill,Tertiary,5%
shirts,Long Sleeve Buttondowns,Panels,Tertiary,20%
shirts,Long Sleeve Buttondowns,Coating,Tertiary,5%
shirts,Long Sleeve Buttondowns,Cup Lace,Tertiary,5%
shirts,Long Sleeve Buttondowns,Lace,Tertiary,10%
shirts,Long Sleeve Buttondowns,Elastic Section,Tertiary,5%
shirts,Long Sleeve Buttondowns,Pocket Lining,Tertiary,5%
shirts,Long Sleeve Buttondowns,Mesh,Tertiary,5%
shirts,Long Sleeve Buttondowns,Sleeve,Tertiary,20%
shirts,Long Sleeve Buttondowns,Hood Lining,Tertiary,10%
shirts,Long Sleeve Buttondowns,Embroidery,Tertiary,10%
shirts,Long Sleeve Buttondowns,Front,Secondary,50%
shirts,Long Sleeve Buttondowns,Sole,Tertiary,5%
shirts,Long Sleeve Buttondowns,Collar,Tertiary,10%
shirts,Long Sleeve Buttondowns,Wing Lining,Tertiary,5%
shirts,Long Sleeve Buttondowns,Details,Tertiary,5%
shirts,Long Sleeve Buttondowns,Lower,Secondary,50%
shirts,Long Sleeve Buttondowns,Lining and Insole,Tertiary,30%
shirts,Long Sleeve Buttondowns,Other,Tertiary,5%
shirts,Long Sleeve Buttondowns,Back,Secondary,50%
shirts,Long Sleeve Buttondowns,Neck Lining,Tertiary,5%
shirts,Long Sleeve Buttondowns,Gusset Lining,Tertiary,5%
shirts,Long Sleeve Buttondowns,Wing,Tertiary,10%
shirts,Long Sleeve Buttondowns,All,Main,100%
shirts,Long Sleeve Buttondowns,Reverse,Secondary,50%
shirts,Long Sleeve Buttondowns,Strap,Tertiary,0%
shirts,Long Sleeve Buttondowns,Obverse,Secondary,50%
shirts,Long Sleeve Buttondowns,Secondary fabric,Tertiary,10%
shirts,Short Sleeve Buttondowns,Padding,Tertiary,15%
shirts,Short Sleeve Buttondowns,Cup Lining,Tertiary,5%
shirts,Short Sleeve Buttondowns,Shell,Main,100%
shirts,Short Sleeve Buttondowns,Net,Tertiary,5%
shirts,Short Sleeve Buttondowns,Upper,Secondary,50%
shirts,Short Sleeve Buttondowns,Lining,Tertiary,30%
shirts,Short Sleeve Buttondowns,Cuff,Tertiary,5%
shirts,Short Sleeve Buttondowns,Frill,Tertiary,5%
shirts,Short Sleeve Buttondowns,Panels,Tertiary,20%
shirts,Short Sleeve Buttondowns,Coating,Tertiary,5%
shirts,Short Sleeve Buttondowns,Cup Lace,Tertiary,5%
shirts,Short Sleeve Buttondowns,Lace,Tertiary,10%
shirts,Short Sleeve Buttondowns,Elastic Section,Tertiary,5%
shirts,Short Sleeve Buttondowns,Pocket Lining,Tertiary,5%
shirts,Short Sleeve Buttondowns,Mesh,Tertiary,5%
shirts,Short Sleeve Buttondowns,Sleeve,Tertiary,10%
shirts,Short Sleeve Buttondowns,Hood Lining,Tertiary,10%
shirts,Short Sleeve Buttondowns,Embroidery,Tertiary,10%
shirts,Short Sleeve Buttondowns,Front,Secondary,50%
shirts,Short Sleeve Buttondowns,Sole,Tertiary,5%
shirts,Short Sleeve Buttondowns,Collar,Tertiary,10%
shirts,Short Sleeve Buttondowns,Wing Lining,Tertiary,5%
shirts,Short Sleeve Buttondowns,Details,Tertiary,5%
shirts,Short Sleeve Buttondowns,Lower,Secondary,50%
shirts,Short Sleeve Buttondowns,Lining and Insole,Tertiary,30%
shirts,Short Sleeve Buttondowns,Other,Tertiary,5%
shirts,Short Sleeve Buttondowns,Back,Secondary,50%
shirts,Short Sleeve Buttondowns,Neck Lining,Tertiary,5%
shirts,Short Sleeve Buttondowns,Gusset Lining,Tertiary,5%
shirts,Short Sleeve Buttondowns,Wing,Tertiary,10%
shirts,Short Sleeve Buttondowns,All,Main,100%
shirts,Short Sleeve Buttondowns,Reverse,Secondary,50%
shirts,Short Sleeve Buttondowns,Strap,Tertiary,0%
shirts,Short Sleeve Buttondowns,Obverse,Secondary,50%
shirts,Short Sleeve Buttondowns,Secondary fabric,Tertiary,10%
shirts,Sleeveless Buttondowns,Padding,Tertiary,15%
shirts,Sleeveless Buttondowns,Cup Lining,Tertiary,5%
shirts,Sleeveless Buttondowns,Shell,Main,100%
shirts,Sleeveless Buttondowns,Net,Tertiary,5%
shirts,Sleeveless Buttondowns,Upper,Secondary,50%
shirts,Sleeveless Buttondowns,Lining,Tertiary,30%
shirts,Sleeveless Buttondowns,Cuff,Tertiary,0%
shirts,Sleeveless Buttondowns,Frill,Tertiary,5%
shirts,Sleeveless Buttondowns,Panels,Tertiary,20%
shirts,Sleeveless Buttondowns,Coating,Tertiary,5%
shirts,Sleeveless Buttondowns,Cup Lace,Tertiary,5%
shirts,Sleeveless Buttondowns,Lace,Tertiary,10%
shirts,Sleeveless Buttondowns,Elastic Section,Tertiary,5%
shirts,Sleeveless Buttondowns,Pocket Lining,Tertiary,5%
shirts,Sleeveless Buttondowns,Mesh,Tertiary,5%
shirts,Sleeveless Buttondowns,Sleeve,Tertiary,0%
shirts,Sleeveless Buttondowns,Hood Lining,Tertiary,10%
shirts,Sleeveless Buttondowns,Embroidery,Tertiary,10%
shirts,Sleeveless Buttondowns,Front,Secondary,50%
shirts,Sleeveless Buttondowns,Sole,Tertiary,5%
shirts,Sleeveless Buttondowns,Collar,Tertiary,10%
shirts,Sleeveless Buttondowns,Wing Lining,Tertiary,5%
shirts,Sleeveless Buttondowns,Details,Tertiary,5%
shirts,Sleeveless Buttondowns,Lower,Secondary,50%
shirts,Sleeveless Buttondowns,Lining and Insole,Tertiary,30%
shirts,Sleeveless Buttondowns,Other,Tertiary,5%
shirts,Sleeveless Buttondowns,Back,Secondary,50%
shirts,Sleeveless Buttondowns,Neck Lining,Tertiary,5%
shirts,Sleeveless Buttondowns,Gusset Lining,Tertiary,5%
shirts,Sleeveless Buttondowns,Wing,Tertiary,10%
shirts,Sleeveless Buttondowns,All,Main,100%
shirts,Sleeveless Buttondowns,Reverse,Secondary,50%
shirts,Sleeveless Buttondowns,Strap,Tertiary,0%
shirts,Sleeveless Buttondowns,Obverse,Secondary,50%
shirts,Sleeveless Buttondowns,Secondary fabric,Tertiary,10%
sweaters,Sweaters,Embroidery,Tertiary,10%
sweaters,Sweaters,Collar,Tertiary,10%
sweaters,Sweaters,Lower,Secondary,50%
sweaters,Sweaters,Padding,Tertiary,20%
sweaters,Sweaters,Back,Secondary,50%
sweaters,Sweaters,Shell,Main,100%
sweaters,Sweaters,Lace,Tertiary,10%
sweaters,Sweaters,Elastic Section,Tertiary,5%
sweaters,Sweaters,Lining,Tertiary,30%
sweaters,Sweaters,Pocket Lining,Tertiary,5%
sweaters,Sweaters,Cuff,Tertiary,5%
sweaters,Sweaters,Hood Lining,Tertiary,10%
sweaters,Sweaters,All,Main,100%
sweaters,Sweaters,Reverse,Secondary,50%
sweaters,Sweaters,Strap,Tertiary,0%
sweaters,Sweaters,Obverse,Secondary,50%
sweaters,Sweaters,Secondary fabric,Tertiary,10%
sweaters,Cardigans,Details,Tertiary,5%
sweaters,Cardigans,Embroidery,Tertiary,10%
sweaters,Cardigans,Collar,Tertiary,10%
sweaters,Cardigans,Lower,Secondary,50%
sweaters,Cardigans,Padding,Tertiary,20%
sweaters,Cardigans,Back,Secondary,50%
sweaters,Cardigans,Shell,Main,100%
sweaters,Cardigans,Lace,Tertiary,10%
sweaters,Cardigans,Elastic Section,Tertiary,5%
sweaters,Cardigans,Lining,Tertiary,30%
sweaters,Cardigans,Pocket Lining,Tertiary,5%
sweaters,Cardigans,Cuff,Tertiary,5%
sweaters,Cardigans,Hood Lining,Tertiary,10%
sweaters,Cardigans,All,Main,100%
sweaters,Cardigans,Reverse,Secondary,50%
sweaters,Cardigans,Strap,Tertiary,0%
sweaters,Cardigans,Obverse,Secondary,50%
sweaters,Cardigans,Secondary fabric,Tertiary,10%
sweaters,Cardigans,other,Tertiary,5%
sweaters,Fleece,Hood,Tertiary,15%
sweaters,Fleece,Lower,Secondary,50%
sweaters,Fleece,Padding,Tertiary,20%
sweaters,Fleece,Back,Secondary,50%
sweaters,Fleece,Shell,Main,100%
sweaters,Fleece,Lace,Tertiary,10%
sweaters,Fleece,Elastic Section,Tertiary,5%
sweaters,Fleece,Lining,Tertiary,30%
sweaters,Fleece,Pocket Lining,Tertiary,5%
sweaters,Fleece,Cuff,Tertiary,5%
sweaters,Fleece,Hood Lining,Tertiary,10%
sweaters,Fleece,All,Main,100%
sweaters,Fleece,Reverse,Secondary,50%
sweaters,Fleece,Strap,Tertiary,0%
sweaters,Fleece,Obverse,Secondary,50%
sweaters,Fleece,Secondary fabric,Tertiary,10%
sweaters,Fleece,other,tertiary,5%
hoodies,Hoodies,Details,Tertiary,5%
hoodies,Hoodies,Neck Lining,Tertiary,5%
hoodies,Hoodies,Lower,Secondary,50%
hoodies,Hoodies,Sleeve,Tertiary,20%
hoodies,Hoodies,Padding,Tertiary,20%
hoodies,Hoodies,Shell,Main,100%
hoodies,Hoodies,Waist,Tertiary,10%
hoodies,Hoodies,Faux Fur,Tertiary,10%
hoodies,Hoodies,Upper,Secondary,50%
hoodies,Hoodies,Hood,Tertiary,15%
hoodies,Hoodies,Coating,Tertiary,5%
hoodies,Hoodies,Elastic Section,Tertiary,5%
hoodies,Hoodies,Lining,Tertiary,30%
hoodies,Hoodies,Pocket Lining,Tertiary,5%
hoodies,Hoodies,Hood Lining,Tertiary,10%
hoodies,Hoodies,All,Main,100%
hoodies,Hoodies,Reverse,Secondary,50%
hoodies,Hoodies,Strap,Tertiary,0%
hoodies,Hoodies,Obverse,Secondary,50%
hoodies,Hoodies,Secondary fabric,Tertiary,10%
sweatshirts,Sweatshirts,Lace,Tertiary,10%
sweatshirts,Sweatshirts,Neck Lining,Tertiary,5%
sweatshirts,Sweatshirts,Embroidery,Tertiary,5%
sweatshirts,Sweatshirts,Details,Tertiary,5%
sweatshirts,Sweatshirts,Collar,Tertiary,10%
sweatshirts,Sweatshirts,Cuff,Tertiary,5%
sweatshirts,Sweatshirts,Lower,Secondary,50%
sweatshirts,Sweatshirts,Sleeve,Tertiary,20%
sweatshirts,Sweatshirts,Padding,Tertiary,20%
sweatshirts,Sweatshirts,Shell,Main,100%
sweatshirts,Sweatshirts,Waist,Tertiary,10%
sweatshirts,Sweatshirts,Faux Fur,Tertiary,10%
sweatshirts,Sweatshirts,Upper,Secondary,50%
sweatshirts,Sweatshirts,Hood,Tertiary,0%
sweatshirts,Sweatshirts,Coating,Tertiary,5%
sweatshirts,Sweatshirts,Elastic Section,Tertiary,5%
sweatshirts,Sweatshirts,Lining,Tertiary,30%
sweatshirts,Sweatshirts,Pocket Lining,Tertiary,5%
sweatshirts,Sweatshirts,Hood Lining,Tertiary,0%
sweatshirts,Sweatshirts,All,Main,100%
sweatshirts,Sweatshirts,Reverse,Secondary,50%
sweatshirts,Sweatshirts,Strap,Tertiary,0%
sweatshirts,Sweatshirts,Obverse,Secondary,50%
sweatshirts,Sweatshirts,Secondary fabric,Tertiary,10%
shorts,Shorts,Front,Secondary,50%
shorts,Shorts,Embroidery,Tertiary,5%
shorts,Shorts,Back,Secondary,50%
shorts,Shorts,Lower,Secondary,50%
shorts,Shorts,Pocket Lining,Tertiary,5%
shorts,Shorts,Padding,Tertiary,20%
shorts,Shorts,Shell,Main,100%
shorts,Shorts,Waist,Tertiary,10%
shorts,Shorts,Details,Tertiary,5%
shorts,Shorts,Lace,Tertiary,5%
shorts,Shorts,Coating,Tertiary,5%
shorts,Shorts,Panels,Tertiary,20%
shorts,Shorts,Gusset Lining,Tertiary,5%
shorts,Shorts,Inner Layer,Tertiary,30%
shorts,Shorts,Elastic Section,Tertiary,5%
shorts,Shorts,Lining,Tertiary,30%
shorts,Shorts,Mesh,Tertiary,5%
shorts,Shorts,All,Main,100%
shorts,Shorts,Reverse,Secondary,50%
shorts,Shorts,Strap,Tertiary,0%
shorts,Shorts,Obverse,Secondary,50%
shorts,Shorts,Secondary fabric,Tertiary,10%
skirts,Skirts,Lace,Tertiary,10%
skirts,Skirts,Embroidery,Tertiary,10%
skirts,Skirts,Other,Tertiary,1%
skirts,Skirts,Lower,Secondary,50%
skirts,Skirts,Pocket Lining,Tertiary,5%
skirts,Skirts,Shell,Main,100%
skirts,Skirts,Waist,Tertiary,10%
skirts,Skirts,Upper,Secondary,50%
skirts,Skirts,Coating,Tertiary,5%
skirts,Skirts,Details,Tertiary,5%
skirts,Skirts,Elastic Section,Tertiary,5%
skirts,Skirts,Lining,Tertiary,30%
skirts,Skirts,Mesh,Tertiary,5%
skirts,Skirts,All,Main,100%
skirts,Skirts,Reverse,Secondary,50%
shirts,Skirts,Strap,Tertiary,0%
skirts,Skirts,Obverse,Secondary,50%
skirts,Skirts,Secondary fabric,Tertiary,10%
pants,Casual Pants,Lace,Tertiary,10%
pants,Casual Pants,Embroidery,Tertiary,10%
pants,Casual Pants,Belt,Tertiary,10%
pants,Casual Pants,Pocket Lining,Tertiary,5%
pants,Casual Pants,Padding,Tertiary,20%
pants,Casual Pants,Shell,Main,100%
pants,Casual Pants,Waist,Tertiary,10%
pants,Casual Pants,Panels,Tertiary,20%
pants,Casual Pants,Coating,Tertiary,5%
