20211119zaraBg Ct Jckt 07,tex_wool_40,Shell,53%
20211119zaraBg Ct Jckt 07,tex_poly_25,Shell,29%
20211119zaraBg Ct Jckt 07,tex_nylo_20,Shell,11%
20211119zaraBg Ct Jckt 07,other,Shell,7%
20211119zaraBgCtJckt07,tex_wool_40,Shell,53%
20211119zaraBgCtJckt07,tex_poly_25,Shell,29%
20211119zaraBgCtJckt07,tex_nylo_20,Shell,11%
20211119zaraBgCtJckt07,other,Shell,7%
20211119zaraCblsDrss07,tex_acry_1,Shell,72%
20211119zaraCblsDrss07,tex_wool_40,Shell,20%
20211119zaraCblsDrss07,tex_nylo_20,Shell,8%
20211119zaraCrpKnt07,tex_wool_40,Shell,100%
20211119zaraMltrTrsr07,tex_cott_6,Shell,100%
20211119zaraMltrDrss07,tex_cott_6,Shell,99%
20211119zaraMltrDrss07,tex_elas_10,Shell,1%
20211119zaraCcnKnt07,tex_wool_40,Shell,100%
20211119zaraMxShrlngBkr07,tex_poly_25,Shell,55%
20211119zaraMxShrlngBkr07,tex_wool_40,Shell,45%
20211119zaraMxShrlngBkr07,tex_poly_25,Secondary fabric,100%
20211119zaraMxShrlngBkr07,tex_visc_36,Lining,100%
20211119zaraMxShrlngVst07,tex_poly_25,Shell,66%
20211119zaraMxShrlngVst07,tex_wool_40,Shell,30%
20211119zaraMxShrlngVst07,tex_acry_1,Shell,2%
20211119zaraMxShrlngVst07,tex_nylo_20,Shell,2%
20211119zaraMxShrlngVst07,tex_nylo_20,Secondary fabric,8%
20211119zaraMxShrlngVst07,tex_poly_25,Secondary fabric,44%
20211119zaraMxShrlngVst07,tex_wool_40,Secondary fabric,44%
20211119zaraMxShrlngVst07,tex_acry_1,Secondary fabric,4%
20211119zaraMxShrlngVst07,tex_poly_25,Lining,100%
20211119zaraMxShrlngPrkr07,tex_poly_25,Shell,100%
20211119zaraMxShrlngPrkr07,tex_cott_6,Secondary fabric,100%
20211119zaraMxShrlngPrkr07,tex_poly_25,Lining,100%
20211119zaraMxShrlngPrkr07,tex_poly_25,Padding,100%
20211119zaraLthrDrss07,tex_visc_36,Shell,70%
20211119zaraLthrDrss07,tex_wool_40,Shell,30%
20211119zaraCblsSwtr07,tex_acry_1,Shell,72%
20211119zaraCblsSwtr07,tex_wool_40,Shell,20%
20211119zaraCblsSwtr07,tex_nylo_20,Shell,8%
20211119zaraSnkTrnch07,tex_cott_6,Shell,100%
20211119zaraSnkTrnch07,tex_poly_33,Coating,100%
20211119zaraSnkTrnch07,tex_wool_40,Lining,80%
20211119zaraSnkTrnch07,tex_nylo_20,Lining,20%
20211119zaraMxShrlngPrkr07,tex_acry_1,Shell,52%
20211119zaraMxShrlngPrkr07,tex_acry_1,Shell,31%
20211119zaraMxShrlngPrkr07,tex_poly_25,Shell,17%
20211119zaraMxShrlngPrkr07,tex_poly_25,Lining,54%
20211119zaraMxShrlngPrkr07,tex_visc_36,Lining,46%
20211119zaraTnckSwtr07,tex_wool_40,Shell,100%
20211119zaraPrntDrss07,tex_visc_36,Shell,100%
20211119zaraWlNylnPffr07,tex_poly_25,Shell,100%
20211119zaraWlNylnPffr07,tex_wool_40,Upper,78%
20211119zaraWlNylnPffr07,tex_visc_36,Upper,22%
20211119zaraWlNylnPffr07,tex_poly_25,Lower,100%
20211119zaraWlNylnPffr07,tex_poly_25,Padding,100%
20211119zaraThckDrss07,tex_visc_36,Shell,100%
20211119zaraLthrSwtr07,tex_wool_40,Shell,100%
20211119zaraLthrSwtr07,lea_cow _42,Secondary fabric,100%
20211119zaraMnSkrt07,lea_cow _42,Shell,100%
20211119zaraMnSkrt07,tex_poly_25,Lining,97%
20211119zaraMnSkrt07,tex_elas_10,Lining,3%
20211119zaraLthrDrss07,lea_cow _42,Shell,100%
20211119zaraPlnBttnsSwtr07,tex_wool_40,Shell,100%
20211119zaraPtchwrkPnt07,tex_wool_40,Shell,99%
20211119zaraPtchwrkPnt07,tex_elas_10,Shell,1%
20211119zaraPtchwrkPnt07,tex_poly_25,Secondary fabric,69%
20211119zaraPtchwrkPnt07,tex_visc_36,Secondary fabric,30%
20211119zaraPtchwrkPnt07,tex_elas_10,Secondary fabric,1%
20211119zaraKntDrss07,tex_wool_40,Shell,40%
20211119zaraKntDrss07,tex_nylo_20,Shell,30%
20211119zaraKntDrss07,tex_lyoc_15,Shell,30%
20211119zaraBmbrJckt07,tex_poly_25,Shell,52%
20211119zaraBmbrJckt07,tex_nylo_20,Shell,48%
20211119zaraBmbrJckt07,tex_poly_25,Details,98%
20211119zaraBmbrJckt07,tex_elas_10,Details,2%
20211119zaraBmbrJckt07,tex_nylo_20,Lining,100%
20211119zaraLngSlv/Bs07,tex_visc_36,Shell,85%
20211119zaraLngSlv/Bs07,tex_wool_40,Shell,15%
20211119zaraHltrTp07,tex_poly_25,Shell,100%
20211119zaraWlCngr07,tex_poly_25,Shell,65%
20211119zaraWlCngr07,tex_wool_40,Shell,32%
20211119zaraWlCngr07,tex_acry_1,Shell,2%
20211119zaraWlCngr07,tex_nylo_20,Shell,1%
20211119zaraWlCngr07,tex_poly_25,Lining,100%
20211119zaraLthrSkrt07,tex_wool_40,Shell,76%
20211119zaraLthrSkrt07,tex_visc_36,Shell,22%
20211119zaraLthrSkrt07,tex_elas_10,Shell,2%
20211119zaraLthrSkrt07,lea_cow _42,Secondary fabric,100%
20211119zaraLthrSkrt07,tex_visc_36,Lining,100%
20211119zaraHltrDrss07,tex_poly_25,Shell,100%
20211119zaraCttnSkrt07,tex_cott_6,Shell,100%
20211119zaraOvrPnt07,tex_poly_25,Shell,55%
20211119zaraOvrPnt07,tex_wool_40,Shell,45%
20211119zaraOvrPnt07,tex_visc_36,Lining,55%
20211119zaraOvrPnt07,tex_visc_36,Lining,45%
20211119zaraTnk07,tex_cott_6,All,Care
20211119zaraTnk07,tex_cott_6,Shell,96%
20211119zaraTnk07,tex_elas_10,Shell,4%
20211119zaraBlsBndlrPlSrpls,lea_cow _42,Shell,100%
20211119zaraBlsBndlrPlSrpls,tex_poly_25,Lining,100%
20211119zaraBtPlCñCdnSrpls,lea_cow _42,Upper,100%
20211119zaraBtPlCñCdnSrpls,lea_cow _42,Lining,90%
20211119zaraBtPlCñCdnSrpls,tex_poly_25,Lining,10%
20211119zaraBtPlCñCdnSrpls,rub_typi_96,Sole,100%
20211119zaraBtPlCñCdnSrpls,lea_cow _42,Lining and Insole,100%
20211119zaraBtnTcnPlSrpls,lea_cow _42,Upper,100%
20211119zaraBtnTcnPlSrpls,other,Lining,60%
20211119zaraBtnTcnPlSrpls,lea_cow _42,Lining,30%
20211119zaraBtnTcnPlSrpls,tex_poly_25,Lining,10%
20211119zaraBtnTcnPlSrpls,rub_typi_96,Sole,100%
20211119zaraBtnTcnPlSrpls,lea_cow _42,Lining and Insole,100%
20211119zaraBtnPlHbllsSrpls,lea_cow _42,Upper,100%
20211119zaraBtnPlHbllsSrpls,lea_cow _42,Lining,67%
20211119zaraBtnPlHbllsSrpls,tex_cott_6,Lining,24%
20211119zaraBtnPlHbllsSrpls,tex_nylo_20,Lining,9%
20211119zaraBtnPlHbllsSrpls,lea_cow _42,Sole,85%
20211119zaraBtnPlHbllsSrpls,tex_poly_28,Sole,15%
20211119zaraBtnPlHbllsSrpls,lea_cow _42,Lining and Insole,100%
20211119zaraLowHeelBuckledLeatherAnkleBootsSrpls,lea_cow _42,Upper,100%
20211119zaraLowHeelBuckledLeatherAnkleBootsSrpls,lea_cow _42,Lining,90%
20211119zaraLowHeelBuckledLeatherAnkleBootsSrpls,tex_poly_25,Lining,10%
20211119zaraLowHeelBuckledLeatherAnkleBootsSrpls,tex_poly_33,Sole,100%
20211119zaraLowHeelBuckledLeatherAnkleBootsSrpls,lea_cow _42,Lining and Insole,100%
20211119zaraLowHeelBuckledLeatherAnkleBootsSrpls,lea_cow _42,Tongue,100%
20211119zaraCblsJckt07,tex_acry_1,Shell,72%
20211119zaraCblsJckt07,tex_wool_40,Shell,20%
20211119zaraCblsJckt07,tex_nylo_20,Shell,8%
20211119zaraLthrPnt07,lea_cow _42,Shell,100%
20211119zaraLthrPnt07,tex_visc_36,Lining,100%
20211119zaraLthrSkirt07,lea_cow _42,Shell,100%
20211119zaraLthrSkirt07,tex_visc_36,Lining,100%
20211119zaraWlShrlngCt07,tex_poly_25,Shell,71%
20211119zaraWlShrlngCt07,tex_acry_1,Shell,15%
20211119zaraWlShrlngCt07,tex_wool_40,Shell,14%
20211119zaraStDrss07,tex_visc_36,Shell,100%
20211119zaraStDrss07,tex_visc_36,Lining,100%
20211119zaraPtchwkDrss07,tex_wool_40,Shell,80%
20211119zaraPtchwkDrss07,tex_nylo_20,Shell,20%
20211119zaraWlBlzer07,tex_wool_40,Shell,78%
20211119zaraWlBlzer07,tex_nylo_20,Shell,20%
20211119zaraWlBlzer07,other,Shell,2%
20211119zaraWlBlzer07,tex_visc_36,Lining,100%
20211119zaraLthrPnt07,lea_cow _42,Shell,100%
20211119zaraLthrPnt07,tex_visc_36,Lining,100%
20211119zaraOffcrMt07,tex_wool_40,Shell,100%
20211119zaraOffcrMt07,tex_wool_40,Secondary fabric,80%
20211119zaraOffcrMt07,tex_nylo_20,Secondary fabric,20%
20211119zaraOffcrMt07,tex_visc_36,Lining,100%
20211119zaraPcktPnt07,tex_poly_25,Shell,66%
20211119zaraPcktPnt07,tex_visc_36,Shell,30%
20211119zaraPcktPnt07,tex_elas_10,Shell,4%
20211119zaraPtchKnt07,tex_wool_40,Shell,100%
20211119zaraPtchwkPnch07,tex_wool_40,Shell,80%
20211119zaraPtchwkPnch07,tex_nylo_20,Shell,20%
20211119zaraPtwckSwtr07,tex_wool_40,Shell,80%
20211119zaraPtwckSwtr07,tex_nylo_20,Shell,20%
20211119zaraMxLthrSkrt07,lea_cow _42,Shell,100%
20211119zaraMxLthrSkrt07,tex_poly_25,Secondary fabric,100%
20211119zaraSwtr04,tex_cott_6,Shell,100%
20211119zaraBlsPlSrpls,met_iron_74,Strap,100%
20211119zaraBlsPlSrpls,lea_cow _42,All,100%
20211119zaraBlsPlSrpls,tex_poly_25,Lining,100%
20211119zaraBtTcnCñSrpls,lea_cow _42,Upper,100%
20211119zaraBtTcnCñSrpls,lea_cow _42,Lining,90%
20211119zaraBtTcnCñSrpls,tex_poly_25,Lining,10%
20211119zaraBtTcnCñSrpls,rub_typi_96,Sole,100%
20211119zaraBtTcnCñSrpls,lea_cow _42,Lining and Insole,100%
20211119zaraMltryCt07,tex_wool_40,Shell,80%
20211119zaraMltryCt07,tex_nylo_20,Shell,20%
20211119zaraMltryCt07,tex_cott_6,All,100%
20211119zaraMltryCt07,tex_visc_36,Sleeve,100%
20211119zaraZpprLtrlPnt07,tex_cott_6,Shell,94%
20211119zaraZpprLtrlPnt07,other,Shell,4%
20211119zaraZpprLtrlPnt07,tex_elas_10,Shell,2%
20211119zaraZpprSlvSwtr07,tex_wool_40,Shell,100%
20211119zaraPtchwrkPnt07,tex_wool_40,Shell,39%
20211119zaraPtchwrkPnt07,tex_poly_25,Shell,33%
20211119zaraPtchwrkPnt07,tex_visc_36,Shell,14%
20211119zaraPtchwrkPnt07,tex_nylo_20,Shell,13%
20211119zaraPtchwrkPnt07,tex_elas_10,Shell,1%
20211119zaraWlShrt07,tex_wool_40,Shell,99%
20211119zaraWlShrt07,tex_elas_10,Shell,1%
20211119zaraVnckSwtr07,tex_wool_40,Shell,100%
20211119zaraZpprBlzr07,tex_flax_11,Shell,49%
20211119zaraZpprBlzr07,tex_wool_40,Shell,36%
20211119zaraZpprBlzr07,tex_cott_6,Shell,15%
20211119zaraZpprBlzr07,tex_cott_6,All,100%
20211119zaraZpprBlzr07,tex_visc_36,Sleeve,100%
20211119zaraMltryPrk07,tex_cott_6,Shell,99%
20211119zaraMltryPrk07,tex_elas_10,Shell,1%
20211119zaraNtrCnkSwtr07,tex_wool_40,Shell,100%
20211119zaraOffcrPnt07,tex_cott_6,Shell,100%
20211119zaraLngT-Shrt07,tex_visc_36,Shell,85%
20211119zaraLngT-Shrt07,tex_wool_40,Shell,15%
20211119zaraStrpTShrt07,tex_cott_6,All,Care
20211119zaraStrpTShrt07,tex_cott_6,Shell,100%
20211119zaraEyltTShirt07,tex_cott_6,Shell,100%
20211119zaraOffcrCt07,tex_poly_25,Other,100%
20211119zaraOffcrCt07,tex_wool_40,Shell,57%
20211119zaraOffcrCt07,tex_poly_25,Shell,42%
20211119zaraOffcrCt07,tex_nylo_20,Shell,1%
20211119zaraOffcrCt07,tex_nylo_20,All,100%
20211119zaraOffcrCt07,tex_poly_25,Lining,100%
20211119zaraOffcrCt07,tex_poly_25,Padding,100%
20211119zaraMltryShrt07,tex_lyoc_15,Shell,100%
20211119zaraMltrJmpst07,tex_cott_6,Shell,100%
20211119zaraPrntShrt07,tex_cott_6,Shell,55%
20211119zaraPrntShrt07,tex_visc_36,Shell,45%
20211119zaraCttnMxPnt07,tex_cott_6,Shell,100%
20211119zaraCttnMxPnt07,tex_cott_6,Secondary fabric,52%
20211119zaraCttnMxPnt07,tex_poly_33,Secondary fabric,48%
20211119zaraZpprShrt07,tex_cott_6,Shell,100%
20211119zaraZpprShrt07,tex_poly_25,Secondary fabric,65%
20211119zaraZpprShrt07,tex_cott_6,Secondary fabric,35%
20211119zaraChvrnPnt07,tex_wool_40,Shell,39%
20211119zaraChvrnPnt07,tex_poly_25,Shell,33%
20211119zaraChvrnPnt07,tex_visc_36,Shell,14%
20211119zaraChvrnPnt07,tex_nylo_20,Shell,13%
20211119zaraChvrnPnt07,tex_elas_10,Shell,1%
20211119zaraCrgPnt07,tex_wool_40,Shell,39%
20211119zaraCrgPnt07,tex_poly_25,Shell,33%
20211119zaraCrgPnt07,tex_visc_36,Shell,14%
20211119zaraCrgPnt07,tex_nylo_20,Shell,13%
20211119zaraCrgPnt07,tex_elas_10,Shell,1%
20211119zaraTnckSwtr07,tex_wool_40,Shell,100%
20211119zaraMltPcktPnt07,tex_cott_6,Shell,100%
20211119zaraWlBmbr07,tex_wool_40,Shell,80%
20211119zaraWlBmbr07,tex_nylo_20,Shell,20%
20211119zaraWlBmbr07,tex_cott_6,All,100%
20211119zaraWlBmbr07,tex_visc_36,Sleeve,100%
20211119zaraPlnSwtr07,tex_wool_40,Shell,100%
20211119zaraPtchwrkPnt07,tex_cott_6,Shell,94%
20211119zaraPtchwrkPnt07,other,Shell,4%
20211119zaraPtchwrkPnt07,tex_elas_10,Shell,2%
20211119zaraEmbrdrTShrt07,tex_cott_6,Shell,100%
20211119zaraDnmMxCt07,tex_visc_36,Shell,7%
20211119zaraDnmMxCt07,tex_nylo_20,Shell,6%
20211119zaraDnmMxCt07,tex_cott_6,Shell,48%
20211119zaraDnmMxCt07,tex_wool_40,Shell,20%
20211119zaraDnmMxCt07,tex_elas_10,Shell,2%
20211119zaraDnmMxCt07,tex_poly_25,Shell,17%
20211119zaraDnmMxCt07,tex_cott_6,Secondary fabric,94%
20211119zaraDnmMxCt07,other,Secondary fabric,4%
20211119zaraDnmMxCt07,tex_elas_10,Secondary fabric,2%
20211119zaraLthrTrsr07,lea_cow _42,Shell,100%
20211119zaraLthrTrsr07,tex_poly_25,Lining,95%
20211119zaraLthrTrsr07,tex_elas_10,Lining,5%
20211119zaraMltryLthrShrt07,lea_cow _42,Shell,100%
20211119zaraShrlngPffr07,tex_nylo_20,Secondary fabric,100%
20211119zaraShrlngPffr07,tex_visc_36,Shell,100%
20211119zaraShrlngPffr07,tex_poly_33,Coating,100%
20211119zaraShrlngPffr07,tex_nylo_20,Other,100%
20211119zaraShrlngPffr07,tex_visc_36,Shell,60%
20211119zaraShrlngPffr07,tex_poly_25,Shell,40%
20211119zaraShrlngPffr07,tex_poly_25,Shell,100%
20211119zaraShrlngPffr07,tex_poly_25,Padding,100%
20211119zaraPtchwrkShrt07,tex_cott_6,Shell,100%
20211119zaraZpprCt07,tex_wool_40,Shell,71%
20211119zaraZpprCt07,tex_nylo_20,Shell,27%
20211119zaraZpprCt07,other,Shell,2%
20211119zaraZpprCt07,tex_cott_6,All,100%
20211119zaraZpprCt07,tex_visc_36,Sleeve,100%
20211119zaraBsc/CshmrSwtr05,other,Shell,100%
20211119zaraLthrJggr07,lea_cow _42,Shell,100%
20211119zaraLthrJggr07,tex_cott_6,Lining,100%
20211119zaraPrntOvrshrt07,tex_cott_6,Shell,98%
20211119zaraPrntOvrshrt07,tex_elas_10,Shell,2%
20211119zaraPrntOvrshrt07,tex_poly_25,Secondary fabric,65%
20211119zaraPrntOvrshrt07,tex_cott_6,Secondary fabric,35%
20211119zaraBttnT-Shrt07,tex_cott_6,All,Care
20211119zaraBttnT-Shrt07,tex_cott_6,Shell,100%
20211119zaraJggrPnt07,tex_cott_6,Shell,100%
20211119zaraPrntPnt07,tex_cott_6,Shell,98%
20211119zaraPrntPnt07,tex_elas_10,Shell,2%
20211119zaraPtchwkSwtr07,tex_wool_40,Shell,80%
20211119zaraPtchwkSwtr07,tex_nylo_20,Shell,20%
20211119zaraMltryShrlngCt07,tex_poly_25,Shell,47%
20211119zaraMltryShrlngCt07,tex_acry_1,Shell,30%
20211119zaraMltryShrlngCt07,tex_wool_40,Shell,14%
20211119zaraMltryShrlngCt07,tex_acry_1,Shell,9%
20211119zaraMltryShrlngCt07,tex_poly_25,Lining,54%
20211119zaraMltryShrlngCt07,tex_visc_36,Lining,46%
20211119zaraPtchKnt07,tex_wool_40,All,100%
20211119zaraPtchKnt07,tex_cott_6,Other,100%
20211119zaraPlshHdd07,tex_cott_6,Shell,100%
20211119zaraPlshHdd07,tex_cott_6,Secondary fabric,97%
20211119zaraPlshHdd07,tex_elas_10,Secondary fabric,3%
20211119zaraPlshJggrPnt06,tex_cott_6,Shell,100%
20211119zaraHdy/CshmrSwtr05,other,Shell,100%
20211119zaraHdd07,tex_cott_6,Shell,81%
20211119zaraHdd07,tex_poly_25,Shell,19%
20211119zaraHdd07,tex_cott_6,Secondary fabric,98%
20211119zaraHdd07,tex_elas_10,Secondary fabric,2%
20211119zaraHdd07,tex_cott_6,Lining,81%
20211119zaraHdd07,tex_poly_25,Lining,19%
20211119zaraLngT-Shrt07,tex_cott_6,Shell,100%
20211119zaraOvrlck/T5,tex_visc_36,Shell,88%
20211119zaraOvrlck/T5,tex_wool_40,Shell,12%
20211119zaraBscT-Shrt07,tex_cott_6,Shell,100%
20211119zaraNlnShppr,tex_poly_25,Shell,100%
20211119zaraNlnShppr,tex_poly_25,Lining,100%
20211119zaraNlnShppr,tex_poly_25,Padding,100%
20211119zaraLthrShppr,tex_poly_25,Secondary fabric,100%
20211119zaraLthrShppr,lea_cow _42,Shell,100%
20211119zaraLthrShppr,tex_poly_25,Lining,100%
20211119zaraLthrShppr,tex_poly_25,Secondary fabric,100%
20211119zaraLthrShppr,lea_cow _42,Shell,100%
20211119zaraLthrShppr,tex_poly_25,Lining,100%
20211119zaraLthrBckPck,tex_poly_25,Secondary fabric,100%
20211119zaraLthrBckPck,lea_cow _42,Shell,100%
20211119zaraLthrBckPck,tex_poly_25,Lining,100%
20211119zaraLthrBckPck,tex_poly_25,Padding,100%
20211119zaraHghTpVlmSnkrs,lea_cow _42,Upper,75%
20211119zaraHghTpVlmSnkrs,tex_poly_33,Upper,25%
20211119zaraHghTpVlmSnkrs,tex_cott_6,Lining,100%
20211119zaraHghTpVlmSnkrs,pla_ther_67,Sole,100%
20211119zaraHghTpVlmSnkrs,tex_poly_33,Lining and Insole,100%
20211119zaraHghTpVlmSnkrs,tex_cott_6,Tongue,100%
20211119zaraChnkLthrShs,lea_cow _42,Upper,100%
20211119zaraChnkLthrShs,lea_cow _42,Lining,82%
20211119zaraChnkLthrShs,tex_nylo_20,Lining,18%
20211119zaraChnkLthrShs,pla_ther_67,Sole,100%
20211119zaraChnkLthrShs,lea_cow _42,Lining and Insole,100%
20211119zaraSnkrsTrck,tex_poly_25,Upper,48%
20211119zaraSnkrsTrck,lea_cow _42,Upper,35%
20211119zaraSnkrsTrck,tex_poly_33,Upper,17%
20211119zaraSnkrsTrck,tex_poly_25,Lining,70%
20211119zaraSnkrsTrck,tex_cott_6,Lining,30%
20211119zaraSnkrsTrck,pla_ther_67,Sole,100%
20211119zaraSnkrsTrck,tex_poly_33,Lining and Insole,100%
20211119zaraSnkrsTrck,tex_poly_25,Tongue,100%
20211119zaraStrpsKnt07,tex_acry_1,Shell,52%
20211119zaraStrpsKnt07,tex_nylo_20,Shell,42%
20211119zaraStrpsKnt07,tex_alpa_2,Shell,6%
20211119zaraJmpst07,tex_cott_6,Shell,50%
20211119zaraJmpst07,tex_lyoc_15,Shell,50%
20211119zaraJmpst07,tex_lyoc_15,Secondary fabric,49%
20211119zaraJmpst07,tex_flax_11,Secondary fabric,29%
20211119zaraJmpst07,tex_cott_6,Secondary fabric,22%
20211119zaraMltryCt07,tex_wool_40,Shell,80%
20211119zaraMltryCt07,tex_nylo_20,Shell,20%
20211119zaraMltryCt07,tex_cott_6,Secondary fabric,100%
20211119zaraEmbrdrLngT-Shrt07,tex_cott_6,Shell,100%
20211119zaraEmbrdrLngT-Shrt07,tex_cott_6,Secondary fabric,97%
